ts,combustible,precio
2026-08-19T00:28Z,g95e5,1.639
2026-08-19T00:28Z,gA,1.769
2026-08-19T07:28Z,g95e5,1.629
2026-08-19T07:28Z,gA,1.739
2026-08-19T13:35Z,g95e5,1.639
2026-08-19T13:35Z,gA,1.769
2026-08-19T16:16Z,g95e5,1.685
2026-08-19T22:12Z,g95e5,1.639
2026-08-24T00:30Z,g95e5,1.659
2026-08-24T00:30Z,gA,1.789
2026-08-26T00:31Z,g95e5,1.669
2026-08-26T00:31Z,gA,1.819
2026-08-26T09:28Z,g95e5,1.659
2026-08-26T09:28Z,gA,1.789
2026-09-01T01:28Z,g95e5,1.719
2026-09-01T01:28Z,gA,1.668
2026-09-01T12:09Z,gA,1.688
