ts,combustible,precio
2026-08-18T22:09Z,gA,1.964
2026-08-18T22:09Z,gP,2.024
2026-08-19T22:12Z,g95e5,1.789
2026-08-19T22:12Z,gA,1.974
2026-08-19T22:12Z,gP,2.034
2026-08-19T22:12Z,g95e5p,1.904
2026-08-27T02:19Z,gP,2.024
2026-08-27T02:19Z,g95e5p,1.889
2026-08-28T19:40Z,gA,1.969
2026-08-28T19:40Z,gP,2.019
2026-08-29T02:30Z,g95e5,1.789
2026-08-29T02:30Z,g95e5p,1.889
2026-08-29T22:51Z,g95e5,1.819
2026-08-29T22:51Z,gA,1.999
2026-08-29T22:51Z,gP,2.049
2026-08-29T22:51Z,g95e5p,1.919
2026-08-30T11:12Z,gA,1.969
2026-08-30T11:12Z,gP,2.019
2026-08-30T23:58Z,g95e5,1.819
2026-08-30T23:58Z,gA,1.979
2026-08-30T23:58Z,gP,2.029
2026-08-30T23:58Z,g95e5p,1.919
2026-08-31T22:05Z,g95e5,1.860
2026-08-31T22:05Z,gA,1.838
2026-08-31T22:05Z,gP,1.888
2026-08-31T22:05Z,g95e5p,1.960
2026-09-02T10:01Z,g95e5,1.859
2026-09-02T10:01Z,gA,1.839
2026-09-02T10:01Z,gP,1.889
2026-09-02T10:01Z,g95e5p,1.959
2026-09-02T23:38Z,gA,1.874
2026-09-02T23:38Z,gP,1.924
2026-09-03T11:47Z,g95e5,1.879
2026-09-03T11:47Z,g95e5p,1.979
2026-09-03T23:36Z,g95e5,1.889
2026-09-03T23:36Z,gA,1.914
2026-09-03T23:36Z,gP,1.964
2026-09-03T23:36Z,g95e5p,1.989
2026-09-04T11:48Z,g95e5,1.904
2026-09-04T11:48Z,gA,1.899
2026-09-04T11:48Z,gP,1.949
2026-09-04T11:48Z,g95e5p,2.004
2026-09-04T23:28Z,g95e5,1.899
2026-09-04T23:28Z,gA,1.883
2026-09-04T23:28Z,gP,1.964
2026-09-04T23:28Z,g95e5p,1.989
