ts,combustible,precio
2026-08-18T09:19Z,g95e5,1.649
2026-08-18T09:19Z,gA,1.769
2026-08-18T16:16Z,g95e5,1.629
2026-08-18T16:16Z,gA,1.749
2026-08-19T04:24Z,g95e5,1.639
2026-08-19T04:24Z,gA,1.769
2026-08-19T09:20Z,g95e5,1.629
2026-08-19T09:20Z,gA,1.749
2026-08-19T11:13Z,g95e5,1.639
2026-08-19T11:13Z,gA,1.769
2026-08-19T13:35Z,g95e5,1.629
2026-08-19T13:35Z,gA,1.749
2026-08-19T15:19Z,g95e5,1.639
2026-08-19T15:19Z,gA,1.769
2026-08-19T17:15Z,g95e5,1.629
2026-08-19T17:15Z,gA,1.749
2026-08-19T18:15Z,g95e5,1.639
2026-08-19T18:15Z,gA,1.769
2026-08-23T22:09Z,g95e5,1.659
2026-08-23T22:09Z,gA,1.789
2026-08-24T16:21Z,g95e5,1.649
2026-08-24T16:21Z,gA,1.779
2026-09-01T01:28Z,g95e5,1.719
2026-09-01T01:28Z,gA,1.729
2026-09-01T12:09Z,g95e5,1.709
2026-09-01T12:09Z,gA,1.658
2026-09-01T17:01Z,gA,1.677
2026-09-02T10:01Z,gA,1.657
