ts,combustible,precio
2026-08-19T00:28Z,g95e5,1.679
2026-08-19T00:28Z,gA,1.749
2026-08-19T00:28Z,gP,1.759
2026-08-26T00:31Z,g95e5,1.689
2026-08-26T00:31Z,gA,1.779
2026-08-26T00:31Z,gP,1.789
2026-08-31T17:43Z,g95e5,1.649
2026-08-31T17:43Z,gA,1.739
2026-08-31T17:43Z,gP,1.759
2026-09-01T01:28Z,g95e5,1.709
2026-09-01T01:28Z,gA,1.618
2026-09-01T01:28Z,gP,1.628
2026-09-01T12:09Z,gA,1.638
2026-09-01T12:09Z,gP,1.648
2026-09-02T10:01Z,g95e5,1.719
2026-09-02T10:01Z,gA,1.658
2026-09-02T10:01Z,gP,1.668
2026-09-03T18:56Z,g95e5,1.749
2026-09-03T18:56Z,gA,1.689
2026-09-03T18:56Z,gP,1.699
