ts,combustible,precio
2026-08-18T22:09Z,gA,1.914
2026-08-18T22:09Z,gP,2.004
2026-08-19T22:12Z,g95e5,1.814
2026-08-19T22:12Z,gA,1.924
2026-08-19T22:12Z,gP,2.014
2026-08-19T22:12Z,g98e5,1.924
2026-08-19T22:12Z,g95e5p,1.894
2026-08-27T02:19Z,gP,2.004
2026-08-27T02:19Z,g98e5,1.914
2026-08-27T02:19Z,g95e5p,1.879
2026-08-28T19:40Z,gA,1.919
2026-08-28T19:40Z,gP,1.999
2026-08-29T02:30Z,g95e5,1.814
2026-08-29T02:30Z,g98e5,1.914
2026-08-29T02:30Z,g95e5p,1.879
2026-08-29T22:51Z,g95e5,1.844
2026-08-29T22:51Z,gA,1.949
2026-08-29T22:51Z,gP,2.029
2026-08-29T22:51Z,g98e5,1.944
2026-08-29T22:51Z,g95e5p,1.909
2026-08-30T11:12Z,gA,1.919
2026-08-30T11:12Z,gP,1.999
2026-08-30T23:58Z,g95e5,1.844
2026-08-30T23:58Z,gA,1.929
2026-08-30T23:58Z,gP,2.009
2026-08-30T23:58Z,g98e5,1.944
2026-08-30T23:58Z,g95e5p,1.909
2026-08-31T22:05Z,g95e5,1.885
2026-08-31T22:05Z,gA,1.788
2026-08-31T22:05Z,gP,1.868
2026-08-31T22:05Z,g98e5,1.985
2026-08-31T22:05Z,g95e5p,1.950
2026-09-02T10:01Z,g95e5,1.889
2026-09-02T10:01Z,gA,1.789
2026-09-02T10:01Z,gP,1.869
2026-09-02T10:01Z,g98e5,1.989
2026-09-02T10:01Z,g95e5p,1.949
2026-09-02T23:38Z,gA,1.824
2026-09-02T23:38Z,gP,1.904
