ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.719
2026-08-16T13:22Z,gA,1.849
2026-08-16T13:22Z,gP,1.899
2026-08-16T13:22Z,g98e5,1.829
2026-08-16T17:10Z,g95e5,1.709
2026-08-16T17:10Z,gA,1.839
2026-08-16T17:10Z,gP,1.889
2026-08-16T17:10Z,g98e5,1.819
2026-08-17T11:14Z,g95e5,1.714
2026-08-17T11:14Z,gA,1.844
2026-08-17T11:14Z,gP,1.894
2026-08-17T11:14Z,g98e5,1.839
2026-08-17T12:16Z,g95e5,1.709
2026-08-17T12:16Z,gA,1.839
2026-08-17T12:16Z,gP,1.889
2026-08-17T12:16Z,g98e5,1.819
2026-08-17T17:15Z,g95e5,1.724
2026-08-17T17:15Z,gA,1.844
2026-08-17T17:15Z,gP,1.894
2026-08-17T17:15Z,g98e5,1.849
2026-08-17T18:19Z,g95e5,1.719
2026-08-17T18:19Z,gA,1.839
2026-08-17T18:19Z,gP,1.889
2026-08-17T18:19Z,g98e5,1.829
2026-08-18T02:08Z,g95e5,1.709
2026-08-18T02:08Z,g98e5,1.819
2026-08-18T05:18Z,g95e5,1.719
2026-08-18T05:18Z,gA,1.859
2026-08-18T05:18Z,gP,1.909
2026-08-18T05:18Z,g98e5,1.829
2026-08-18T11:14Z,g95e5,1.724
2026-08-18T11:14Z,gA,1.864
2026-08-18T11:14Z,gP,1.914
2026-08-18T11:14Z,g98e5,1.849
2026-08-18T12:18Z,g95e5,1.719
2026-08-18T12:18Z,gA,1.859
2026-08-18T12:18Z,gP,1.909
2026-08-18T12:18Z,g98e5,1.829
2026-08-18T17:16Z,g95e5,1.724
2026-08-18T17:16Z,gA,1.864
2026-08-18T17:16Z,gP,1.914
2026-08-18T17:16Z,g98e5,1.849
2026-08-18T18:17Z,g95e5,1.719
2026-08-18T18:17Z,gA,1.859
2026-08-18T18:17Z,gP,1.909
2026-08-18T18:17Z,g98e5,1.829
2026-08-19T05:19Z,gA,1.869
2026-08-19T05:19Z,gP,1.919
2026-08-19T11:13Z,g95e5,1.724
2026-08-19T11:13Z,gA,1.874
2026-08-19T11:13Z,gP,1.924
2026-08-19T11:13Z,g98e5,1.849
2026-08-19T12:18Z,g95e5,1.719
2026-08-19T12:18Z,gA,1.869
2026-08-19T12:18Z,gP,1.919
2026-08-19T12:18Z,g98e5,1.829
2026-08-19T13:35Z,g95e5,1.729
2026-08-19T13:35Z,gA,1.874
2026-08-19T13:35Z,gP,1.924
2026-08-19T13:35Z,g98e5,1.839
2026-08-19T17:15Z,g95e5,1.734
2026-08-19T17:15Z,g98e5,1.859
2026-08-19T18:15Z,g95e5,1.729
2026-08-19T18:15Z,gA,1.869
2026-08-19T18:15Z,gP,1.919
2026-08-19T18:15Z,g98e5,1.839
2026-08-20T02:09Z,g95e5,1.719
2026-08-20T02:09Z,g98e5,1.829
2026-08-20T05:20Z,g95e5,1.729
2026-08-20T05:20Z,gA,1.889
2026-08-20T05:20Z,gP,1.939
2026-08-20T05:20Z,g98e5,1.839
2026-08-20T11:15Z,g95e5,1.734
2026-08-20T11:15Z,gA,1.894
2026-08-20T11:15Z,gP,1.944
2026-08-20T11:15Z,g98e5,1.859
2026-08-20T12:21Z,g95e5,1.729
2026-08-20T12:21Z,gA,1.889
2026-08-20T12:21Z,gP,1.939
2026-08-20T12:21Z,g98e5,1.839
2026-08-20T17:17Z,g95e5,1.734
2026-08-20T17:17Z,gA,1.894
2026-08-20T17:17Z,gP,1.944
2026-08-20T17:17Z,g98e5,1.859
2026-08-21T00:31Z,g95e5,1.729
2026-08-21T00:31Z,gA,1.889
2026-08-21T00:31Z,gP,1.939
2026-08-21T00:31Z,g98e5,1.839
2026-08-21T11:14Z,g95e5,1.734
2026-08-21T11:14Z,gA,1.894
2026-08-21T11:14Z,gP,1.944
2026-08-21T11:14Z,g98e5,1.859
2026-08-21T12:20Z,g95e5,1.729
2026-08-21T12:20Z,gA,1.889
2026-08-21T12:20Z,gP,1.939
2026-08-21T12:20Z,g98e5,1.839
2026-08-21T17:17Z,g95e5,1.734
2026-08-21T17:17Z,gA,1.894
2026-08-21T17:17Z,gP,1.944
2026-08-21T17:17Z,g98e5,1.859
2026-08-21T18:19Z,g95e5,1.729
2026-08-21T18:19Z,gA,1.889
2026-08-21T18:19Z,gP,1.939
2026-08-21T18:19Z,g98e5,1.839
2026-08-22T11:10Z,g95e5,1.734
2026-08-22T11:10Z,gA,1.894
2026-08-22T11:10Z,gP,1.944
2026-08-22T11:10Z,g98e5,1.859
2026-08-22T12:13Z,g95e5,1.729
2026-08-22T12:13Z,gA,1.889
2026-08-22T12:13Z,gP,1.939
2026-08-22T12:13Z,g98e5,1.839
2026-08-22T13:22Z,g95e5,1.739
2026-08-22T13:22Z,gA,1.894
2026-08-22T13:22Z,gP,1.944
2026-08-22T13:22Z,g98e5,1.849
2026-08-22T17:10Z,g95e5,1.744
2026-08-22T17:10Z,g98e5,1.869
2026-08-22T18:11Z,g95e5,1.739
2026-08-22T18:11Z,gA,1.889
2026-08-22T18:11Z,gP,1.939
2026-08-22T18:11Z,g98e5,1.849
2026-08-23T05:18Z,g95e5,1.729
2026-08-23T05:18Z,g98e5,1.839
2026-08-23T11:10Z,g95e5,1.734
2026-08-23T11:10Z,gA,1.894
2026-08-23T11:10Z,gP,1.944
2026-08-23T11:10Z,g98e5,1.859
2026-08-23T12:13Z,g95e5,1.729
2026-08-23T12:13Z,gA,1.889
2026-08-23T12:13Z,gP,1.939
2026-08-23T12:13Z,g98e5,1.839
2026-08-23T13:24Z,g95e5,1.739
2026-08-23T13:24Z,gA,1.894
2026-08-23T13:24Z,gP,1.944
2026-08-23T13:24Z,g98e5,1.849
2026-08-23T17:11Z,g95e5,1.729
2026-08-23T17:11Z,gA,1.889
2026-08-23T17:11Z,gP,1.939
2026-08-23T17:11Z,g98e5,1.839
2026-08-24T11:16Z,g95e5,1.734
2026-08-24T11:16Z,gA,1.894
2026-08-24T11:16Z,gP,1.944
2026-08-24T11:16Z,g98e5,1.859
2026-08-24T12:20Z,g95e5,1.729
2026-08-24T12:20Z,gA,1.889
2026-08-24T12:20Z,gP,1.939
2026-08-24T12:20Z,g98e5,1.839
2026-08-24T13:57Z,g95e5,1.739
2026-08-24T13:57Z,gA,1.894
2026-08-24T13:57Z,gP,1.944
2026-08-24T13:57Z,g98e5,1.849
2026-08-24T17:20Z,g95e5,1.744
2026-08-24T17:20Z,g98e5,1.869
2026-08-24T18:20Z,g95e5,1.739
2026-08-24T18:20Z,gA,1.889
2026-08-24T18:20Z,gP,1.939
2026-08-24T18:20Z,g98e5,1.849
2026-08-25T02:10Z,g95e5,1.729
2026-08-25T02:10Z,g98e5,1.839
2026-08-25T11:15Z,g95e5,1.734
2026-08-25T11:15Z,gA,1.894
2026-08-25T11:15Z,gP,1.944
2026-08-25T11:15Z,g98e5,1.859
2026-08-25T12:21Z,g95e5,1.729
2026-08-25T12:21Z,gA,1.889
2026-08-25T12:21Z,gP,1.939
2026-08-25T12:21Z,g98e5,1.839
2026-08-25T17:21Z,g95e5,1.734
2026-08-25T17:21Z,gA,1.894
2026-08-25T17:21Z,gP,1.944
2026-08-25T17:21Z,g98e5,1.859
2026-08-25T18:20Z,g95e5,1.729
2026-08-25T18:20Z,gA,1.889
2026-08-25T18:20Z,gP,1.939
