ts,combustible,precio
2026-08-17T12:16Z,g95e5,1.799
2026-08-17T12:16Z,gA,1.919
2026-08-17T12:16Z,gP,2.009
2026-08-17T12:16Z,g98e5,1.919
2026-08-18T12:18Z,gA,1.924
2026-08-18T12:18Z,gP,2.014
2026-08-19T13:35Z,gA,1.939
2026-08-19T13:35Z,gP,2.029
2026-08-20T13:37Z,g95e5,1.824
2026-08-20T13:37Z,gA,1.954
2026-08-20T13:37Z,gP,2.044
2026-08-20T13:37Z,g98e5,1.944
2026-08-25T12:21Z,g95e5,1.819
2026-08-25T12:21Z,gA,1.949
2026-08-25T12:21Z,gP,2.039
2026-08-25T12:21Z,g98e5,1.939
2026-08-26T12:23Z,g95e5,1.824
2026-08-26T12:23Z,gA,1.954
2026-08-26T12:23Z,gP,2.044
2026-08-26T12:23Z,g98e5,1.944
2026-08-27T13:12Z,gA,1.949
2026-08-27T13:12Z,gP,2.039
2026-08-31T17:43Z,g95e5,1.819
2026-08-31T17:43Z,gA,1.929
2026-08-31T17:43Z,gP,2.019
2026-08-31T17:43Z,g98e5,1.939
2026-09-01T12:09Z,g95e5,1.859
2026-09-01T12:09Z,gA,1.879
2026-09-01T12:09Z,gP,1.969
2026-09-01T12:09Z,g98e5,1.979
2026-09-02T14:46Z,g95e5,1.914
2026-09-02T14:46Z,gA,1.849
2026-09-02T14:46Z,gP,1.939
2026-09-02T14:46Z,g98e5,2.034
2026-09-03T11:47Z,g95e5,1.889
2026-09-03T11:47Z,gA,1.844
2026-09-03T11:47Z,gP,1.934
2026-09-03T11:47Z,g98e5,2.009
