ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.775
2026-08-17T22:11Z,gA,1.889
2026-08-17T22:11Z,g98e5,1.945
2026-08-18T22:09Z,g95e5,1.769
2026-08-18T22:09Z,gA,1.895
2026-08-18T22:09Z,g98e5,1.939
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.915
2026-08-19T22:12Z,g98e5,1.949
2026-08-20T22:14Z,g98e5,1.959
2026-08-21T22:10Z,g98e5,1.949
2026-08-24T22:13Z,g95e5,1.789
2026-08-24T22:13Z,gA,1.919
2026-08-24T22:13Z,g98e5,1.959
2026-08-27T02:19Z,g95e5,1.785
2026-08-27T02:19Z,gA,1.909
2026-08-27T02:19Z,g98e5,1.955
2026-08-27T23:17Z,g98e5,1.965
2026-08-29T02:30Z,gA,1.899
2026-08-29T02:30Z,g98e5,1.955
2026-08-31T22:05Z,g95e5,1.846
2026-08-31T22:05Z,gA,1.778
2026-08-31T22:05Z,g98e5,2.016
2026-09-01T22:52Z,g95e5,1.865
2026-09-01T22:52Z,gA,1.789
2026-09-01T22:52Z,g98e5,2.025
2026-09-02T23:38Z,g95e5,1.889
2026-09-02T23:38Z,gA,1.825
2026-09-02T23:38Z,g98e5,2.049
2026-09-03T23:36Z,g95e5,1.909
2026-09-03T23:36Z,gA,1.849
2026-09-03T23:36Z,g98e5,2.079
