ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.779
2026-08-16T17:10Z,gA,1.879
2026-08-16T17:10Z,gP,1.969
2026-08-16T18:10Z,g95e5,1.774
2026-08-16T18:10Z,gA,1.874
2026-08-16T18:10Z,gP,1.964
2026-08-17T11:14Z,g95e5,1.779
2026-08-17T11:14Z,gA,1.879
2026-08-17T11:14Z,gP,1.969
2026-08-17T12:16Z,g95e5,1.774
2026-08-17T12:16Z,gA,1.874
2026-08-17T12:16Z,gP,1.964
2026-08-17T17:15Z,g95e5,1.779
2026-08-17T17:15Z,gA,1.879
2026-08-17T17:15Z,gP,1.969
2026-08-17T18:19Z,g95e5,1.774
2026-08-17T18:19Z,gA,1.874
2026-08-17T18:19Z,gP,1.964
2026-08-18T11:14Z,g95e5,1.779
2026-08-18T11:14Z,gA,1.879
2026-08-18T11:14Z,gP,1.969
2026-08-18T12:18Z,g95e5,1.774
2026-08-18T12:18Z,gA,1.874
2026-08-18T12:18Z,gP,1.964
2026-08-18T17:16Z,g95e5,1.779
2026-08-18T17:16Z,gA,1.879
2026-08-18T17:16Z,gP,1.969
2026-08-18T18:17Z,g95e5,1.774
2026-08-18T18:17Z,gA,1.874
2026-08-18T18:17Z,gP,1.964
2026-08-19T05:19Z,gA,1.894
2026-08-19T05:19Z,gP,1.984
2026-08-19T11:13Z,g95e5,1.779
2026-08-19T11:13Z,gA,1.899
2026-08-19T11:13Z,gP,1.989
2026-08-19T12:18Z,g95e5,1.774
2026-08-19T12:18Z,gA,1.894
2026-08-19T12:18Z,gP,1.984
2026-08-19T17:15Z,g95e5,1.779
2026-08-19T17:15Z,gA,1.899
2026-08-19T17:15Z,gP,1.989
2026-08-19T18:15Z,g95e5,1.774
2026-08-19T18:15Z,gA,1.894
2026-08-19T18:15Z,gP,1.984
2026-08-20T05:20Z,g95e5,1.794
2026-08-20T05:20Z,gA,1.904
2026-08-20T05:20Z,gP,1.994
2026-08-20T11:15Z,g95e5,1.799
2026-08-20T11:15Z,gA,1.909
2026-08-20T11:15Z,gP,1.999
2026-08-20T12:21Z,g95e5,1.794
2026-08-20T12:21Z,gA,1.904
2026-08-20T12:21Z,gP,1.994
2026-08-20T17:17Z,g95e5,1.799
2026-08-20T17:17Z,gA,1.909
2026-08-20T17:17Z,gP,1.999
2026-08-21T05:21Z,g95e5,1.794
2026-08-21T05:21Z,gA,1.904
2026-08-21T05:21Z,gP,1.994
2026-08-21T11:14Z,g95e5,1.799
2026-08-21T11:14Z,gA,1.909
2026-08-21T11:14Z,gP,1.999
2026-08-21T12:20Z,g95e5,1.794
2026-08-21T12:20Z,gA,1.904
2026-08-21T12:20Z,gP,1.994
2026-08-21T17:17Z,g95e5,1.799
2026-08-21T17:17Z,gA,1.909
2026-08-21T17:17Z,gP,1.999
2026-08-21T18:19Z,g95e5,1.794
2026-08-21T18:19Z,gA,1.904
2026-08-21T18:19Z,gP,1.994
2026-08-22T11:10Z,g95e5,1.799
2026-08-22T11:10Z,gA,1.909
2026-08-22T11:10Z,gP,1.999
2026-08-22T12:13Z,g95e5,1.794
2026-08-22T12:13Z,gA,1.904
2026-08-22T12:13Z,gP,1.994
2026-08-22T17:10Z,g95e5,1.799
2026-08-22T17:10Z,gA,1.909
2026-08-22T17:10Z,gP,1.999
2026-08-22T18:11Z,g95e5,1.794
2026-08-22T18:11Z,gA,1.904
2026-08-22T18:11Z,gP,1.994
2026-08-23T11:10Z,g95e5,1.799
2026-08-23T11:10Z,gA,1.909
2026-08-23T11:10Z,gP,1.999
2026-08-23T12:13Z,g95e5,1.794
2026-08-23T12:13Z,gA,1.904
2026-08-23T12:13Z,gP,1.994
2026-08-23T17:11Z,g95e5,1.799
2026-08-23T17:11Z,gA,1.909
2026-08-23T17:11Z,gP,1.999
2026-08-23T18:10Z,g95e5,1.794
2026-08-23T18:10Z,gA,1.904
2026-08-23T18:10Z,gP,1.994
2026-08-24T11:16Z,g95e5,1.799
2026-08-24T11:16Z,gA,1.909
2026-08-24T11:16Z,gP,1.999
2026-08-24T12:20Z,g95e5,1.794
2026-08-24T12:20Z,gA,1.904
2026-08-24T12:20Z,gP,1.994
2026-08-24T17:20Z,g95e5,1.799
2026-08-24T17:20Z,gA,1.909
2026-08-24T17:20Z,gP,1.999
2026-08-24T18:20Z,g95e5,1.794
2026-08-24T18:20Z,gA,1.904
2026-08-24T18:20Z,gP,1.994
2026-08-25T11:15Z,g95e5,1.799
2026-08-25T11:15Z,gA,1.909
2026-08-25T11:15Z,gP,1.999
2026-08-25T12:21Z,g95e5,1.794
2026-08-25T12:21Z,gA,1.904
2026-08-25T12:21Z,gP,1.994
2026-08-25T17:21Z,g95e5,1.799
2026-08-25T17:21Z,gA,1.909
2026-08-25T17:21Z,gP,1.999
2026-08-25T18:20Z,g95e5,1.794
2026-08-25T18:20Z,gA,1.904
2026-08-25T18:20Z,gP,1.994
2026-08-26T11:18Z,g95e5,1.799
2026-08-26T11:18Z,gA,1.909
2026-08-26T11:18Z,gP,1.999
2026-08-26T12:23Z,g95e5,1.794
2026-08-26T12:23Z,gA,1.904
2026-08-26T12:23Z,gP,1.994
2026-08-28T19:40Z,gA,1.899
2026-08-28T19:40Z,gP,1.989
2026-08-30T15:33Z,g95e5,1.829
2026-08-30T15:33Z,gA,1.909
2026-08-30T15:33Z,gP,1.999
2026-08-30T18:52Z,g95e5,1.824
2026-08-31T10:09Z,gA,1.919
2026-08-31T10:09Z,gP,2.009
2026-08-31T17:43Z,g95e5,1.829
2026-08-31T17:43Z,gA,1.924
2026-08-31T17:43Z,gP,2.014
2026-08-31T22:05Z,g95e5,1.824
2026-08-31T22:05Z,gA,1.919
2026-08-31T22:05Z,gP,2.009
2026-09-01T06:52Z,g95e5,1.869
2026-09-01T06:52Z,gA,1.779
2026-09-01T06:52Z,gP,1.869
2026-09-01T17:01Z,g95e5,1.874
2026-09-01T17:01Z,gA,1.784
2026-09-01T17:01Z,gP,1.874
2026-09-02T10:01Z,g95e5,1.869
2026-09-02T10:01Z,gA,1.779
2026-09-02T10:01Z,gP,1.869
2026-09-02T14:46Z,g95e5,1.889
2026-09-02T14:46Z,gA,1.799
2026-09-02T14:46Z,gP,1.889
2026-09-03T06:34Z,g95e5,1.869
2026-09-03T06:34Z,gA,1.789
2026-09-03T06:34Z,gP,1.879
2026-09-03T11:47Z,g95e5,1.874
2026-09-03T11:47Z,gA,1.794
2026-09-03T11:47Z,gP,1.884
2026-09-03T15:19Z,gA,1.814
2026-09-03T15:19Z,gP,1.904
2026-09-03T18:56Z,g95e5,1.889
2026-09-04T01:34Z,g95e5,1.869
2026-09-04T06:37Z,g95e5,1.899
2026-09-04T06:37Z,gA,1.819
2026-09-04T06:37Z,gP,1.909
2026-09-04T11:48Z,g95e5,1.904
2026-09-04T11:48Z,gA,1.824
2026-09-04T11:48Z,gP,1.914
2026-09-04T15:14Z,g95e5,1.914
2026-09-04T15:14Z,gA,1.829
2026-09-04T15:14Z,gP,1.919
2026-09-05T01:35Z,g95e5,1.899
2026-09-05T06:23Z,g95e5,1.909
2026-09-05T10:58Z,g95e5,1.914
2026-09-05T10:58Z,gA,1.834
2026-09-05T10:58Z,gP,1.924
2026-09-05T13:39Z,g95e5,1.909
2026-09-05T13:39Z,gA,1.829
2026-09-05T13:39Z,gP,1.919
