ts,combustible,precio
2026-08-18T09:19Z,g95e5,1.789
2026-08-18T09:19Z,gA,1.929
2026-08-18T09:19Z,g98e5,1.959
2026-08-18T09:19Z,gB,1.409
2026-08-20T07:31Z,g95e5,1.809
2026-08-20T07:31Z,gA,1.949
2026-08-20T07:31Z,g98e5,1.979
2026-08-22T09:15Z,gA,1.989
2026-08-25T07:34Z,gA,1.979
2026-08-26T07:35Z,g95e5,1.789
2026-08-26T07:35Z,gA,1.989
2026-08-27T13:12Z,gA,1.959
2026-08-29T14:44Z,gA,1.939
2026-09-01T12:09Z,g95e5,1.829
2026-09-01T12:09Z,gA,1.799
2026-09-01T12:09Z,g98e5,2.039
2026-09-02T10:01Z,g95e5,1.779
2026-09-02T10:01Z,gA,1.759
2026-09-02T10:01Z,g98e5,1.979
2026-09-05T10:58Z,g95e5,1.739
2026-09-05T10:58Z,gA,1.729
2026-09-08T11:48Z,g95e5,1.749
2026-09-08T11:48Z,gA,1.759
2026-09-08T11:48Z,g98e5,2.029
2026-09-09T14:51Z,gP,1.939
2026-09-10T11:54Z,g95e5,1.799
2026-09-10T11:54Z,gA,1.779
2026-09-11T11:53Z,gB,1.459
2026-09-12T11:19Z,g95e5,1.809
2026-09-12T11:19Z,gA,1.809
2026-09-14T07:16Z,g95e5,1.849
2026-09-14T07:16Z,gA,1.819
2026-09-14T07:16Z,gP,1.979
2026-09-14T07:16Z,g98e5,2.089
2026-09-14T07:16Z,gB,1.549
2026-09-16T12:16Z,g95e5,1.879
2026-09-16T12:16Z,gA,1.849
2026-09-17T07:05Z,g95e5,1.919
2026-09-17T07:05Z,gA,1.889
2026-09-17T07:05Z,gP,1.999
2026-09-17T07:05Z,g98e5,2.169
2026-09-17T07:05Z,gB,1.629
2026-09-21T14:36Z,g98e5,2.089
2026-09-22T12:10Z,g95e5,1.889
2026-09-22T12:10Z,gA,1.869
2026-09-25T10:39Z,g95e5,1.899
2026-09-25T10:39Z,gA,1.879
2026-09-25T10:39Z,gP,1.979
2026-09-25T10:39Z,g98e5,2.049
