ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.799
2026-08-16T18:10Z,g95e5,1.789
2026-08-17T09:27Z,g95e5,1.799
2026-08-17T13:30Z,g95e5,1.789
2026-08-17T16:13Z,g95e5,1.799
2026-08-17T19:19Z,g95e5,1.789
2026-08-17T22:11Z,g95e5,1.799
2026-08-17T22:11Z,gA,1.935
2026-08-17T22:11Z,g98e5,1.919
2026-08-17T22:11Z,g95e5p,1.869
2026-08-18T10:15Z,g95e5,1.809
2026-08-18T13:34Z,g95e5,1.799
2026-08-18T16:16Z,g95e5,1.809
2026-08-18T19:19Z,g95e5,1.799
2026-08-19T09:20Z,g95e5,1.809
2026-08-19T13:35Z,g95e5,1.799
2026-08-19T16:16Z,g95e5,1.809
2026-08-19T19:16Z,g95e5,1.799
2026-08-19T22:12Z,g95e5,1.809
2026-08-19T22:12Z,gA,1.959
2026-08-19T22:12Z,g98e5,1.929
2026-08-19T22:12Z,g95e5p,1.879
2026-08-20T08:22Z,g95e5,1.819
2026-08-20T11:15Z,g95e5,1.809
2026-08-20T16:19Z,g95e5,1.819
2026-08-20T19:22Z,g95e5,1.809
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T08:23Z,g95e5,1.819
2026-08-21T11:14Z,g95e5,1.809
2026-08-21T16:17Z,g95e5,1.819
2026-08-21T19:18Z,g95e5,1.809
2026-08-21T22:10Z,g98e5,1.929
2026-08-22T08:14Z,g95e5,1.819
2026-08-22T12:13Z,g95e5,1.809
2026-08-23T08:14Z,g95e5,1.819
2026-08-23T11:10Z,g95e5,1.809
2026-08-23T15:10Z,g95e5,1.819
2026-08-23T18:10Z,g95e5,1.809
2026-08-24T08:33Z,g95e5,1.819
2026-08-24T11:16Z,g95e5,1.809
2026-08-24T16:21Z,g95e5,1.819
2026-08-24T19:20Z,g95e5,1.809
2026-08-24T22:13Z,g95e5,1.815
2026-08-24T22:13Z,gA,1.969
2026-08-24T22:13Z,g98e5,1.935
2026-08-24T22:13Z,g95e5p,1.885
2026-08-25T09:23Z,g95e5,1.825
2026-08-25T12:21Z,g95e5,1.815
2026-08-25T15:32Z,g95e5,1.825
2026-08-25T18:20Z,g95e5,1.815
2026-08-26T09:28Z,g95e5,1.825
2026-08-26T12:23Z,g95e5,1.815
2026-08-26T16:08Z,g95e5,1.825
2026-08-26T18:32Z,g95e5,1.815
2026-08-27T02:19Z,gA,1.959
2026-08-27T23:17Z,gA,1.949
2026-08-27T23:17Z,g98e5,1.945
2026-08-29T02:30Z,gA,1.939
2026-08-29T02:30Z,g98e5,1.935
2026-08-29T09:27Z,g95e5,1.825
2026-08-29T14:44Z,g95e5,1.815
2026-08-29T17:57Z,g95e5,1.825
2026-08-29T20:13Z,g95e5,1.815
2026-08-30T18:52Z,g95e5,1.825
2026-08-30T21:41Z,g95e5,1.815
2026-08-31T10:09Z,g95e5,1.825
2026-08-31T22:05Z,g95e5,1.876
2026-08-31T22:05Z,gA,1.818
2026-08-31T22:05Z,g98e5,1.996
2026-08-31T22:05Z,g95e5p,1.946
2026-09-01T17:01Z,g95e5,1.886
2026-09-01T20:13Z,g95e5,1.876
2026-09-01T22:52Z,g95e5,1.889
2026-09-01T22:52Z,gA,1.829
2026-09-01T22:52Z,g98e5,1.999
2026-09-01T22:52Z,g95e5p,1.959
2026-09-02T10:01Z,g95e5,1.899
2026-09-02T14:46Z,g95e5,1.889
2026-09-02T23:38Z,g95e5,1.905
2026-09-02T23:38Z,gA,1.869
2026-09-02T23:38Z,g98e5,2.015
2026-09-02T23:38Z,g95e5p,1.975
2026-09-03T11:47Z,g95e5,1.915
2026-09-03T15:19Z,g95e5,1.905
