ts,combustible,precio
2026-08-17T07:41Z,g95e5,1.794
2026-08-17T08:28Z,gA,1.924
2026-08-17T08:28Z,gP,2.004
2026-08-17T10:19Z,g95e5,1.784
2026-08-17T13:30Z,gA,1.904
2026-08-17T13:30Z,gP,1.984
2026-08-18T08:20Z,g95e5,1.794
2026-08-18T08:20Z,gA,1.914
2026-08-18T08:20Z,gP,1.994
2026-08-18T10:15Z,g95e5,1.784
2026-08-18T13:34Z,gA,1.904
2026-08-18T13:34Z,gP,1.984
2026-08-18T22:09Z,gA,1.924
2026-08-18T22:09Z,gP,2.004
2026-08-19T08:21Z,gA,1.944
2026-08-19T08:21Z,gP,2.024
2026-08-19T13:35Z,gA,1.914
2026-08-19T13:35Z,gP,1.994
2026-08-19T16:16Z,gA,1.924
2026-08-19T16:16Z,gP,2.004
2026-08-19T22:12Z,g95e5,1.804
2026-08-19T22:12Z,gA,1.934
2026-08-19T22:12Z,gP,2.014
2026-08-19T22:12Z,g98e5,1.924
2026-08-20T08:22Z,gA,1.924
2026-08-20T08:22Z,gP,2.004
2026-08-20T10:17Z,g95e5,1.814
2026-08-20T12:21Z,gA,1.934
2026-08-20T12:21Z,gP,2.014
2026-08-20T13:37Z,g95e5,1.804
2026-08-21T08:23Z,gA,1.924
2026-08-21T08:23Z,gP,2.004
2026-08-21T13:36Z,gA,1.944
2026-08-21T13:36Z,gP,2.024
2026-08-21T16:17Z,gA,1.934
2026-08-21T16:17Z,gP,2.014
2026-08-22T07:22Z,g95e5,1.814
2026-08-22T09:15Z,gA,1.924
2026-08-22T09:15Z,gP,2.004
2026-08-22T10:11Z,g95e5,1.804
2026-08-22T14:09Z,gA,1.934
2026-08-22T14:09Z,gP,2.014
2026-08-23T06:19Z,gA,1.924
2026-08-23T06:19Z,gP,2.004
2026-08-23T08:14Z,g95e5,1.794
2026-08-23T09:15Z,gA,1.934
2026-08-23T09:15Z,gP,2.014
2026-08-23T12:13Z,g95e5,1.804
2026-08-24T06:31Z,gA,1.924
2026-08-24T06:31Z,gP,2.004
2026-08-24T08:33Z,g95e5,1.824
2026-08-24T09:34Z,gA,1.934
2026-08-24T09:34Z,gP,2.014
2026-08-24T12:20Z,g95e5,1.804
2026-08-25T06:22Z,gA,1.924
2026-08-25T06:22Z,gP,2.004
2026-08-25T08:27Z,g95e5,1.794
2026-08-25T09:23Z,gA,1.934
2026-08-25T09:23Z,gP,2.014
2026-08-25T12:21Z,g95e5,1.804
2026-08-26T07:35Z,gA,1.954
2026-08-26T07:35Z,gP,2.034
2026-08-26T09:28Z,g95e5,1.794
2026-08-26T09:28Z,gA,1.944
2026-08-26T09:28Z,gP,2.024
2026-08-26T12:23Z,gA,1.934
2026-08-26T12:23Z,gP,2.014
2026-08-26T13:43Z,g95e5,1.804
2026-08-27T02:19Z,gP,2.004
2026-08-27T02:19Z,g98e5,1.914
2026-08-27T13:12Z,gA,1.924
2026-08-27T13:12Z,gP,1.994
2026-08-27T23:17Z,gA,1.934
2026-08-27T23:17Z,gP,2.004
2026-08-29T02:30Z,gA,1.929
2026-08-29T02:30Z,gP,1.999
2026-08-29T14:44Z,g95e5,1.794
2026-08-29T14:44Z,gA,1.919
2026-08-29T14:44Z,gP,1.989
2026-08-29T17:57Z,gA,1.929
2026-08-29T17:57Z,gP,1.999
2026-08-29T20:13Z,g95e5,1.804
2026-08-29T22:51Z,g95e5,1.834
2026-08-29T22:51Z,gA,1.969
2026-08-29T22:51Z,gP,2.029
2026-08-29T22:51Z,g98e5,1.944
2026-08-30T11:12Z,g95e5,1.824
2026-08-30T11:12Z,gA,1.959
2026-08-30T11:12Z,gP,2.019
2026-08-30T15:33Z,g95e5,1.834
2026-08-30T15:33Z,gA,1.969
2026-08-30T15:33Z,gP,2.029
2026-08-30T23:58Z,gA,1.949
2026-08-30T23:58Z,gP,2.009
2026-08-31T10:09Z,g95e5,1.824
2026-08-31T10:09Z,gA,1.939
2026-08-31T10:09Z,gP,1.999
2026-08-31T17:43Z,g95e5,1.834
2026-08-31T17:43Z,gA,1.949
2026-08-31T17:43Z,gP,2.009
2026-08-31T22:05Z,g95e5,1.875
2026-08-31T22:05Z,gA,1.808
2026-08-31T22:05Z,gP,1.868
2026-08-31T22:05Z,g98e5,1.985
