ts,combustible,precio
2026-08-17T14:15Z,gA,1.579
2026-08-17T14:15Z,gP,1.679
2026-08-17T14:15Z,g98e5,1.595
2026-08-18T13:34Z,gP,1.689
2026-08-20T13:37Z,gA,1.589
2026-08-20T13:37Z,gP,1.699
2026-08-24T13:57Z,gA,1.599
2026-08-24T13:57Z,gP,1.709
2026-08-28T19:40Z,g98e5,1.605
2026-09-02T14:46Z,g95e5,1.495
2026-09-02T14:46Z,gA,1.619
2026-09-02T14:46Z,g98e5,1.625
2026-09-07T16:08Z,g95e5,1.505
2026-09-07T16:08Z,gA,1.629
2026-09-07T16:08Z,gP,1.719
2026-09-07T16:08Z,g98e5,1.635
2026-09-09T14:51Z,g95e5,1.515
2026-09-09T14:51Z,g98e5,1.639
2026-09-14T14:29Z,gA,1.649
2026-09-14T14:29Z,gP,1.739
2026-09-15T17:21Z,g95e5,1.535
2026-09-15T17:21Z,gA,1.669
2026-09-15T17:21Z,gP,1.759
2026-09-15T17:21Z,g98e5,1.659
2026-09-16T12:16Z,g95e5,1.545
2026-09-16T12:16Z,g98e5,1.669
2026-09-17T12:49Z,g95e5,1.555
2026-09-17T12:49Z,gA,1.679
2026-09-17T12:49Z,gP,1.779
2026-09-17T12:49Z,g98e5,1.679
2026-09-18T15:17Z,g95e5,1.565
2026-09-18T15:17Z,gA,1.719
2026-09-18T15:17Z,gP,1.799
2026-09-18T15:17Z,g98e5,1.689
2026-09-21T14:36Z,gP,1.809
