ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.624
2026-08-16T17:10Z,gA,1.714
2026-08-16T18:10Z,g95e5,1.619
2026-08-16T18:10Z,gA,1.709
2026-08-17T11:14Z,g95e5,1.624
2026-08-17T11:14Z,gA,1.714
2026-08-17T12:16Z,g95e5,1.619
2026-08-17T12:16Z,gA,1.709
2026-08-17T17:15Z,g95e5,1.624
2026-08-17T17:15Z,gA,1.714
2026-08-17T18:19Z,g95e5,1.619
2026-08-17T18:19Z,gA,1.709
2026-08-18T11:14Z,g95e5,1.624
2026-08-18T11:14Z,gA,1.714
2026-08-18T12:18Z,g95e5,1.619
2026-08-18T12:18Z,gA,1.709
2026-08-18T13:34Z,g95e5,1.639
2026-08-18T13:34Z,gA,1.729
2026-08-18T17:16Z,g95e5,1.644
2026-08-18T17:16Z,gA,1.734
2026-08-18T18:17Z,g95e5,1.639
2026-08-18T18:17Z,gA,1.729
2026-08-19T11:13Z,g95e5,1.644
2026-08-19T11:13Z,gA,1.734
2026-08-19T12:18Z,g95e5,1.639
2026-08-19T12:18Z,gA,1.729
2026-08-19T17:15Z,g95e5,1.644
2026-08-19T17:15Z,gA,1.734
2026-08-19T18:15Z,g95e5,1.639
2026-08-19T18:15Z,gA,1.729
2026-08-20T11:15Z,g95e5,1.644
2026-08-20T11:15Z,gA,1.734
2026-08-20T12:21Z,g95e5,1.639
2026-08-20T12:21Z,gA,1.729
2026-08-20T17:17Z,g95e5,1.644
2026-08-20T17:17Z,gA,1.734
2026-08-21T00:31Z,g95e5,1.639
2026-08-21T00:31Z,gA,1.729
2026-08-21T11:14Z,g95e5,1.644
2026-08-21T11:14Z,gA,1.734
2026-08-21T12:20Z,g95e5,1.639
2026-08-21T12:20Z,gA,1.729
2026-08-21T17:17Z,g95e5,1.644
2026-08-21T17:17Z,gA,1.734
2026-08-21T18:19Z,g95e5,1.639
2026-08-21T18:19Z,gA,1.729
2026-08-22T11:10Z,g95e5,1.644
2026-08-22T11:10Z,gA,1.734
2026-08-22T12:13Z,g95e5,1.639
2026-08-22T12:13Z,gA,1.729
2026-08-22T17:10Z,g95e5,1.644
2026-08-22T17:10Z,gA,1.734
2026-08-22T18:11Z,g95e5,1.639
2026-08-22T18:11Z,gA,1.729
2026-08-23T11:10Z,g95e5,1.644
2026-08-23T11:10Z,gA,1.734
2026-08-23T12:13Z,g95e5,1.639
2026-08-23T12:13Z,gA,1.729
2026-08-23T17:11Z,g95e5,1.644
2026-08-23T17:11Z,gA,1.734
2026-08-23T18:10Z,g95e5,1.639
2026-08-23T18:10Z,gA,1.729
2026-08-24T04:33Z,g95e5,1.659
2026-08-24T04:33Z,gA,1.749
2026-08-24T11:16Z,g95e5,1.664
2026-08-24T11:16Z,gA,1.754
2026-08-24T12:20Z,g95e5,1.659
2026-08-24T12:20Z,gA,1.749
2026-08-24T17:20Z,g95e5,1.664
2026-08-24T17:20Z,gA,1.754
2026-08-24T18:20Z,g95e5,1.659
2026-08-24T18:20Z,gA,1.749
2026-08-25T11:15Z,g95e5,1.664
2026-08-25T11:15Z,gA,1.754
2026-08-25T12:21Z,g95e5,1.659
2026-08-25T12:21Z,gA,1.749
2026-08-25T17:21Z,g95e5,1.664
2026-08-25T17:21Z,gA,1.754
2026-08-25T18:20Z,g95e5,1.659
2026-08-25T18:20Z,gA,1.749
2026-08-26T11:18Z,g95e5,1.664
2026-08-26T11:18Z,gA,1.754
2026-08-26T12:23Z,g95e5,1.659
2026-08-26T12:23Z,gA,1.749
