ts,combustible,precio
2026-08-16T16:10Z,g95e5,1.804
2026-08-16T16:10Z,gA,1.904
2026-08-16T16:10Z,gP,2.004
2026-08-17T08:28Z,gA,1.894
2026-08-17T08:28Z,gP,1.994
2026-08-17T13:30Z,gA,1.904
2026-08-17T13:30Z,gP,2.004
2026-08-18T08:20Z,gA,1.894
2026-08-18T08:20Z,gP,1.994
2026-08-18T16:16Z,gA,1.904
2026-08-18T16:16Z,gP,2.004
2026-08-18T22:09Z,gA,1.924
2026-08-18T22:09Z,gP,2.024
2026-08-19T08:21Z,g95e5,1.794
2026-08-19T10:16Z,gA,1.914
2026-08-19T10:16Z,gP,2.014
2026-08-19T13:35Z,g95e5,1.804
2026-08-19T14:21Z,gA,1.924
2026-08-19T14:21Z,gP,2.024
2026-08-19T22:12Z,g95e5,1.824
2026-08-19T22:12Z,gA,1.934
2026-08-19T22:12Z,gP,2.034
2026-08-19T22:12Z,g98e5,1.984
2026-08-20T08:22Z,g95e5,1.814
2026-08-20T08:22Z,gA,1.924
2026-08-20T08:22Z,gP,2.024
2026-08-20T16:19Z,g95e5,1.824
2026-08-20T16:19Z,gA,1.934
2026-08-20T16:19Z,gP,2.034
2026-08-21T08:23Z,g95e5,1.814
2026-08-21T08:23Z,gA,1.924
2026-08-21T08:23Z,gP,2.024
2026-08-21T13:36Z,gA,1.934
2026-08-21T13:36Z,gP,2.034
2026-08-21T16:17Z,g95e5,1.824
2026-08-22T08:14Z,g95e5,1.814
2026-08-22T16:09Z,g95e5,1.824
2026-08-23T08:14Z,g95e5,1.814
2026-08-23T08:14Z,gA,1.924
2026-08-23T08:14Z,gP,2.024
2026-08-23T12:13Z,gA,1.934
2026-08-23T12:13Z,gP,2.034
2026-08-23T17:11Z,g95e5,1.824
2026-08-25T08:27Z,g95e5,1.814
2026-08-25T08:27Z,gA,1.924
2026-08-25T08:27Z,gP,2.024
2026-08-25T12:21Z,g95e5,1.824
2026-08-25T12:21Z,gA,1.934
2026-08-25T12:21Z,gP,2.034
2026-08-26T09:28Z,gA,1.924
2026-08-26T09:28Z,gP,2.024
2026-08-26T16:08Z,gA,1.934
2026-08-26T16:08Z,gP,2.034
2026-08-27T02:19Z,gP,2.024
2026-08-27T02:19Z,g98e5,1.974
2026-08-27T13:12Z,gA,1.924
2026-08-27T13:12Z,gP,2.014
2026-08-27T23:17Z,gA,1.934
2026-08-27T23:17Z,gP,2.024
2026-08-28T19:40Z,gA,1.929
2026-08-28T19:40Z,gP,2.019
2026-08-29T09:27Z,g95e5,1.814
2026-08-29T14:44Z,g95e5,1.824
2026-08-29T22:51Z,g95e5,1.854
2026-08-29T22:51Z,gA,1.959
2026-08-29T22:51Z,gP,2.049
2026-08-29T22:51Z,g98e5,2.004
2026-08-30T11:12Z,g95e5,1.844
2026-08-30T11:12Z,gA,1.929
2026-08-30T11:12Z,gP,2.019
2026-08-30T15:33Z,g95e5,1.854
2026-08-30T23:58Z,gA,1.939
2026-08-30T23:58Z,gP,2.029
2026-08-31T10:09Z,gA,1.929
2026-08-31T10:09Z,gP,2.019
2026-08-31T17:43Z,gA,1.939
2026-08-31T17:43Z,gP,2.029
2026-08-31T22:05Z,g95e5,1.895
2026-08-31T22:05Z,gA,1.798
2026-08-31T22:05Z,gP,1.888
2026-08-31T22:05Z,g98e5,2.045
2026-09-01T06:52Z,g95e5,1.885
2026-09-01T12:09Z,g95e5,1.895
2026-09-01T12:09Z,gA,1.788
2026-09-01T12:09Z,gP,1.878
2026-09-01T17:01Z,gA,1.798
2026-09-01T17:01Z,gP,1.888
