ts,combustible,precio
2026-08-17T22:11Z,gA,1.889
2026-08-17T22:11Z,gP,1.979
2026-08-19T22:12Z,g95e5,1.769
2026-08-19T22:12Z,gA,1.899
2026-08-19T22:12Z,gP,1.989
2026-08-19T22:12Z,g98e5,1.909
2026-08-20T22:14Z,g95e5,1.775
2026-08-20T22:14Z,gA,1.905
2026-08-20T22:14Z,gP,1.995
2026-08-20T22:14Z,g98e5,1.915
2026-08-21T22:10Z,g95e5,1.785
2026-08-21T22:10Z,gA,1.919
2026-08-21T22:10Z,gP,2.009
2026-08-21T22:10Z,g98e5,1.925
2026-08-24T22:13Z,gA,1.925
2026-08-24T22:13Z,gP,2.015
2026-08-27T02:19Z,g95e5,1.789
2026-08-27T02:19Z,gA,1.929
2026-08-27T02:19Z,gP,2.019
2026-08-27T02:19Z,g98e5,1.929
2026-08-27T23:17Z,gA,1.935
2026-08-27T23:17Z,gP,2.025
2026-08-29T02:30Z,gA,1.925
2026-08-29T02:30Z,gP,2.015
2026-08-31T22:05Z,g95e5,1.849
2026-08-31T22:05Z,gA,1.819
2026-08-31T22:05Z,gP,1.909
2026-08-31T22:05Z,g98e5,1.989
2026-09-02T10:01Z,g95e5,1.829
2026-09-02T10:01Z,gA,1.799
2026-09-02T10:01Z,gP,1.889
2026-09-02T10:01Z,g98e5,1.969
