ts,combustible,precio
2026-08-17T22:11Z,gA,1.949
2026-08-17T22:11Z,gP,2.039
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,gP,2.049
2026-08-20T22:14Z,g95e5,1.779
2026-08-20T22:14Z,gA,1.979
2026-08-20T22:14Z,gP,2.069
2026-08-21T22:10Z,gA,1.969
2026-08-21T22:10Z,gP,2.059
2026-08-25T22:13Z,g95e5,1.799
2026-08-25T22:13Z,gA,1.989
2026-08-25T22:13Z,gP,2.079
2026-08-27T02:19Z,g95e5,1.789
2026-08-27T02:19Z,gA,1.979
2026-08-27T02:19Z,gP,2.069
2026-08-29T02:30Z,gA,1.949
2026-08-29T02:30Z,gP,2.039
2026-08-31T22:05Z,g95e5,1.849
2026-08-31T22:05Z,gA,1.839
2026-08-31T22:05Z,gP,1.929
2026-09-02T10:01Z,gA,1.859
2026-09-02T10:01Z,gP,1.949
2026-09-02T23:38Z,g95e5,1.869
2026-09-02T23:38Z,gA,1.869
2026-09-02T23:38Z,gP,1.959
2026-09-03T23:36Z,gA,1.929
2026-09-03T23:36Z,gP,2.019
2026-09-04T23:28Z,g95e5,1.859
2026-09-04T23:28Z,gA,1.899
2026-09-04T23:28Z,gP,1.989
