ts,combustible,precio
2026-08-18T09:19Z,g95e5,1.639
2026-08-18T09:19Z,gA,1.735
2026-08-18T16:16Z,g95e5,1.619
2026-08-18T18:17Z,gA,1.715
2026-08-19T07:28Z,g95e5,1.629
2026-08-19T07:28Z,gA,1.735
2026-08-19T08:21Z,gA,1.745
2026-08-19T10:16Z,g95e5,1.619
2026-08-19T10:16Z,gA,1.715
2026-08-19T11:13Z,g95e5,1.629
2026-08-19T11:13Z,gA,1.735
2026-08-19T13:35Z,g95e5,1.619
2026-08-19T13:35Z,gA,1.715
2026-08-19T15:19Z,g95e5,1.629
2026-08-19T15:19Z,gA,1.735
2026-08-23T22:09Z,g95e5,1.649
2026-08-23T22:09Z,gA,1.755
2026-09-01T01:28Z,g95e5,1.719
2026-09-01T01:28Z,gA,1.705
2026-09-01T12:09Z,g95e5,1.709
2026-09-01T12:09Z,gA,1.634
2026-09-01T17:01Z,gA,1.649
