ts,combustible,precio
2026-08-18T13:34Z,gA,1.899
2026-08-18T13:34Z,gP,1.979
2026-08-20T13:37Z,gA,1.919
2026-08-20T13:37Z,gP,1.999
2026-08-21T13:36Z,g95e5,1.769
2026-08-21T13:36Z,gA,1.899
2026-08-21T13:36Z,gP,1.979
2026-08-21T13:36Z,g98e5,1.909
2026-08-24T13:57Z,g95e5,1.759
2026-08-24T13:57Z,gA,1.889
2026-08-24T13:57Z,gP,1.969
2026-08-24T13:57Z,g98e5,1.899
2026-08-27T13:12Z,g95e5,1.749
2026-08-27T13:12Z,gA,1.879
2026-08-27T13:12Z,gP,1.959
2026-08-27T13:12Z,g98e5,1.889
2026-08-28T19:40Z,g95e5,1.759
2026-08-28T19:40Z,g98e5,1.899
2026-09-01T01:28Z,g95e5,1.819
2026-09-01T01:28Z,gA,1.758
2026-09-01T01:28Z,gP,1.838
2026-09-01T01:28Z,g98e5,1.959
2026-09-01T17:01Z,gA,1.759
2026-09-01T17:01Z,gP,1.839
2026-09-02T14:46Z,g95e5,1.829
2026-09-02T14:46Z,gA,1.769
2026-09-02T14:46Z,gP,1.849
2026-09-02T14:46Z,g98e5,1.969
2026-09-03T15:19Z,g95e5,1.839
2026-09-03T15:19Z,gA,1.789
2026-09-03T15:19Z,gP,1.869
2026-09-03T15:19Z,g98e5,1.979
