ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.819
2026-08-17T22:11Z,gA,1.919
2026-08-17T22:11Z,gB,1.675
2026-08-18T22:09Z,g95e5,1.825
2026-08-18T22:09Z,gA,1.925
2026-08-18T22:09Z,gB,1.680
2026-08-19T22:12Z,g95e5,1.835
2026-08-19T22:12Z,gA,1.949
2026-08-19T22:12Z,gB,1.700
2026-08-20T22:14Z,gA,1.939
2026-08-20T22:14Z,gB,1.695
2026-08-21T22:10Z,gA,1.949
2026-08-24T22:13Z,g95e5,1.839
2026-08-24T22:13Z,gA,1.955
2026-08-24T22:13Z,gB,1.700
2026-08-25T22:13Z,gA,1.949
2026-08-27T02:19Z,gA,1.939
2026-08-27T02:19Z,gB,1.690
2026-08-27T23:17Z,g95e5,1.825
2026-08-27T23:17Z,gA,1.935
2026-08-27T23:17Z,gB,1.675
2026-08-29T02:30Z,g95e5,1.839
2026-08-29T02:30Z,gA,1.925
2026-08-29T02:30Z,gB,1.665
2026-08-31T22:05Z,g95e5,1.900
2026-08-31T22:05Z,gA,1.804
2026-09-01T22:52Z,g95e5,1.919
2026-09-01T22:52Z,gA,1.789
