ts,combustible,precio
2026-08-16T15:09Z,gA,1.975
2026-08-16T18:10Z,gA,1.965
2026-08-17T08:28Z,g95e5,1.789
2026-08-17T09:27Z,gA,1.975
2026-08-17T11:14Z,g95e5,1.779
2026-08-17T13:30Z,gA,1.965
2026-08-17T22:11Z,g95e5,1.785
2026-08-17T22:11Z,gA,1.979
2026-08-17T22:11Z,gP,2.089
2026-08-17T22:11Z,g98e5,1.955
2026-08-18T08:20Z,g95e5,1.795
2026-08-18T08:20Z,gA,1.989
2026-08-18T11:14Z,g95e5,1.785
2026-08-18T11:14Z,gA,1.979
2026-08-18T14:20Z,gA,1.989
2026-08-18T17:16Z,gA,1.979
2026-08-19T08:21Z,g95e5,1.795
2026-08-19T09:20Z,gA,1.989
2026-08-19T12:18Z,g95e5,1.785
2026-08-19T13:35Z,gA,1.979
2026-08-19T14:21Z,gA,1.989
2026-08-19T16:16Z,g95e5,1.795
2026-08-19T18:15Z,g95e5,1.785
2026-08-19T18:15Z,gA,1.979
2026-08-19T22:12Z,g95e5,1.795
2026-08-19T22:12Z,gA,1.999
2026-08-19T22:12Z,gP,2.109
2026-08-19T22:12Z,g98e5,1.965
2026-08-20T08:22Z,g95e5,1.805
2026-08-20T09:21Z,gA,2.009
2026-08-20T11:15Z,g95e5,1.795
2026-08-20T12:21Z,gA,1.999
2026-08-20T16:19Z,gA,2.009
2026-08-20T18:19Z,gA,1.999
2026-08-20T22:14Z,gP,2.119
2026-08-20T22:14Z,g98e5,1.975
2026-08-21T08:23Z,g95e5,1.805
2026-08-21T09:23Z,gA,2.009
2026-08-21T11:14Z,g95e5,1.795
2026-08-21T13:36Z,gA,1.999
2026-08-21T14:22Z,gA,2.009
2026-08-21T17:17Z,gA,1.999
2026-08-21T22:10Z,gP,2.109
2026-08-21T22:10Z,g98e5,1.965
2026-08-22T08:14Z,g95e5,1.805
2026-08-22T08:14Z,gA,2.009
2026-08-22T12:13Z,g95e5,1.795
2026-08-22T12:13Z,gA,1.999
2026-08-23T08:14Z,g95e5,1.805
2026-08-23T08:14Z,gA,2.009
2026-08-23T11:10Z,g95e5,1.795
2026-08-23T11:10Z,gA,1.999
2026-08-23T15:10Z,gA,2.009
2026-08-23T17:11Z,gA,1.999
2026-08-24T08:33Z,g95e5,1.805
2026-08-24T08:33Z,gA,2.009
2026-08-24T11:16Z,g95e5,1.795
2026-08-24T11:16Z,gA,1.999
2026-08-24T22:13Z,g95e5,1.799
2026-08-24T22:13Z,gA,2.005
2026-08-24T22:13Z,gP,2.115
2026-08-24T22:13Z,g98e5,1.949
2026-08-25T08:27Z,g95e5,1.809
2026-08-25T08:27Z,gA,2.015
2026-08-25T11:15Z,g95e5,1.799
2026-08-25T11:15Z,gA,2.005
2026-08-25T15:32Z,g95e5,1.809
2026-08-25T18:20Z,g95e5,1.799
2026-08-26T09:28Z,g95e5,1.809
2026-08-26T09:28Z,gA,2.015
2026-08-26T12:23Z,g95e5,1.799
2026-08-26T12:23Z,gA,2.005
2026-08-26T14:32Z,gA,2.015
2026-08-26T16:08Z,g95e5,1.809
2026-08-26T18:32Z,g95e5,1.799
2026-08-26T18:32Z,gA,2.005
2026-08-27T02:19Z,gA,1.999
2026-08-27T02:19Z,gP,2.109
2026-08-27T23:17Z,gA,1.995
2026-08-27T23:17Z,gP,2.115
2026-08-27T23:17Z,g98e5,1.959
2026-08-29T02:30Z,gA,1.985
2026-08-29T02:30Z,gP,2.095
2026-08-29T02:30Z,g98e5,1.949
2026-08-29T09:27Z,g95e5,1.809
2026-08-29T14:44Z,g95e5,1.799
2026-08-30T15:33Z,gA,1.995
2026-08-30T18:52Z,gA,1.985
2026-08-31T10:09Z,g95e5,1.809
2026-08-31T10:09Z,gA,1.995
2026-08-31T17:43Z,g95e5,1.799
2026-08-31T17:43Z,gA,1.985
2026-08-31T22:05Z,g95e5,1.860
2026-08-31T22:05Z,gA,1.864
2026-08-31T22:05Z,gP,1.974
2026-08-31T22:05Z,g98e5,2.010
2026-09-01T17:01Z,g95e5,1.870
2026-09-01T20:13Z,g95e5,1.860
2026-09-01T22:52Z,g95e5,1.895
2026-09-01T22:52Z,gA,1.865
2026-09-01T22:52Z,gP,1.965
2026-09-01T22:52Z,g98e5,2.055
