ts,combustible,precio
2026-08-16T15:09Z,gA,1.959
2026-08-16T18:10Z,gA,1.949
2026-08-17T08:28Z,g95e5,1.809
2026-08-17T09:27Z,gA,1.959
2026-08-17T11:14Z,g95e5,1.799
2026-08-17T13:30Z,gA,1.949
2026-08-17T15:14Z,g95e5,1.809
2026-08-17T15:14Z,gA,1.959
2026-08-17T18:19Z,g95e5,1.799
2026-08-17T18:19Z,gA,1.949
2026-08-17T22:11Z,g95e5,1.829
2026-08-17T22:11Z,gA,1.959
2026-08-17T22:11Z,g98e5,1.949
2026-08-18T08:20Z,gA,1.969
2026-08-18T10:15Z,g95e5,1.839
2026-08-18T11:14Z,gA,1.959
2026-08-18T13:34Z,g95e5,1.829
2026-08-18T14:20Z,g95e5,1.839
2026-08-18T18:17Z,g95e5,1.829
2026-08-18T22:09Z,gA,1.969
2026-08-19T09:20Z,g95e5,1.839
2026-08-19T09:20Z,gA,1.979
2026-08-19T13:35Z,g95e5,1.829
2026-08-19T13:35Z,gA,1.969
2026-08-19T16:16Z,g95e5,1.839
2026-08-19T18:15Z,g95e5,1.829
2026-08-19T22:12Z,g95e5,1.839
2026-08-19T22:12Z,gA,1.985
2026-08-19T22:12Z,g98e5,1.959
2026-08-20T09:21Z,gA,1.995
2026-08-20T12:21Z,gA,1.985
2026-08-20T14:23Z,g95e5,1.849
2026-08-20T17:17Z,g95e5,1.839
2026-08-20T22:14Z,g98e5,1.969
2026-08-21T08:23Z,g95e5,1.849
2026-08-21T08:23Z,gA,1.995
2026-08-21T11:14Z,g95e5,1.839
2026-08-21T11:14Z,gA,1.985
2026-08-21T14:22Z,g95e5,1.849
2026-08-21T17:17Z,g95e5,1.839
2026-08-21T22:10Z,g98e5,1.959
2026-08-22T08:14Z,g95e5,1.849
2026-08-22T08:14Z,gA,1.995
2026-08-22T12:13Z,g95e5,1.839
2026-08-22T12:13Z,gA,1.985
2026-08-22T15:09Z,g95e5,1.849
2026-08-22T18:11Z,g95e5,1.839
2026-08-23T08:14Z,gA,1.995
2026-08-23T09:15Z,g95e5,1.849
2026-08-23T11:10Z,gA,1.985
2026-08-23T12:13Z,g95e5,1.839
2026-08-23T15:10Z,g95e5,1.849
2026-08-23T18:10Z,g95e5,1.839
2026-08-24T07:47Z,gA,1.995
2026-08-24T08:33Z,g95e5,1.849
2026-08-24T10:25Z,gA,1.985
2026-08-24T11:16Z,g95e5,1.839
2026-08-24T22:13Z,g95e5,1.845
2026-08-24T22:13Z,gA,1.989
2026-08-24T22:13Z,g98e5,1.965
2026-08-25T08:27Z,gA,1.999
2026-08-25T09:23Z,g95e5,1.855
2026-08-25T11:15Z,gA,1.989
2026-08-25T12:21Z,g95e5,1.845
2026-08-25T22:13Z,g95e5,1.849
2026-08-25T22:13Z,g98e5,1.969
2026-08-26T09:28Z,g95e5,1.859
2026-08-26T09:28Z,gA,1.999
2026-08-26T12:23Z,g95e5,1.849
2026-08-26T12:23Z,gA,1.989
2026-08-27T02:19Z,gA,1.979
2026-08-27T13:12Z,g95e5,1.859
2026-08-27T23:17Z,g95e5,1.849
2026-08-27T23:17Z,gA,1.975
2026-08-27T23:17Z,g98e5,1.979
2026-08-29T02:30Z,gA,1.965
2026-08-29T02:30Z,g98e5,1.969
2026-08-29T09:27Z,g95e5,1.859
2026-08-29T09:27Z,gA,1.975
2026-08-29T14:44Z,g95e5,1.849
2026-08-29T14:44Z,gA,1.965
2026-08-30T11:12Z,gA,1.975
2026-08-30T15:33Z,g95e5,1.859
2026-08-30T18:52Z,g95e5,1.849
2026-08-30T18:52Z,gA,1.965
2026-08-31T10:09Z,g95e5,1.859
2026-08-31T17:43Z,g95e5,1.849
2026-08-31T22:05Z,g95e5,1.910
2026-08-31T22:05Z,gA,1.844
2026-08-31T22:05Z,g98e5,2.030
2026-09-01T22:52Z,g95e5,1.919
2026-09-01T22:52Z,gA,1.825
2026-09-01T22:52Z,g98e5,2.029
2026-09-02T14:46Z,gA,1.835
2026-09-02T18:10Z,gA,1.825
