ts,combustible,precio
2026-08-17T08:28Z,gA,1.895
2026-08-17T09:27Z,g95e5,1.765
2026-08-17T11:14Z,gA,1.885
2026-08-17T13:30Z,g95e5,1.755
2026-08-17T22:11Z,g95e5,1.765
2026-08-17T22:11Z,gA,1.895
2026-08-17T22:11Z,g98e5,1.885
2026-08-18T08:20Z,gA,1.905
2026-08-18T10:15Z,g95e5,1.775
2026-08-18T11:14Z,gA,1.895
2026-08-18T13:34Z,g95e5,1.765
2026-08-18T22:09Z,gA,1.899
2026-08-19T08:21Z,gA,1.909
2026-08-19T09:20Z,g95e5,1.775
2026-08-19T12:18Z,gA,1.899
2026-08-19T13:35Z,g95e5,1.765
2026-08-19T22:12Z,g95e5,1.775
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,g98e5,1.895
2026-08-20T07:31Z,gA,1.929
2026-08-20T09:21Z,g95e5,1.785
2026-08-20T10:17Z,gA,1.919
2026-08-20T12:21Z,g95e5,1.775
2026-08-20T22:14Z,g98e5,1.905
2026-08-21T09:23Z,g95e5,1.785
2026-08-21T10:17Z,gA,1.929
2026-08-21T13:36Z,g95e5,1.775
2026-08-21T13:36Z,gA,1.919
2026-08-21T22:10Z,g98e5,1.895
2026-08-22T08:14Z,gA,1.929
2026-08-22T09:15Z,g95e5,1.785
2026-08-22T12:13Z,g95e5,1.775
2026-08-22T12:13Z,gA,1.919
2026-08-23T09:15Z,g95e5,1.785
2026-08-23T09:15Z,gA,1.929
2026-08-23T12:13Z,g95e5,1.775
2026-08-23T12:13Z,gA,1.919
2026-08-23T15:10Z,gA,1.929
2026-08-23T17:11Z,gA,1.919
2026-08-24T08:33Z,gA,1.929
2026-08-24T09:34Z,g95e5,1.785
2026-08-24T11:16Z,gA,1.919
2026-08-24T12:20Z,g95e5,1.775
2026-08-24T22:13Z,g95e5,1.779
2026-08-24T22:13Z,gA,1.925
2026-08-24T22:13Z,g98e5,1.899
2026-08-25T08:27Z,gA,1.935
2026-08-25T09:23Z,g95e5,1.789
2026-08-25T11:15Z,gA,1.925
2026-08-25T12:21Z,g95e5,1.779
2026-08-26T09:28Z,g95e5,1.789
2026-08-26T09:28Z,gA,1.935
2026-08-26T12:23Z,g95e5,1.779
2026-08-26T12:23Z,gA,1.925
2026-08-27T02:19Z,gA,1.915
2026-08-27T23:17Z,gA,1.909
2026-08-27T23:17Z,g98e5,1.909
2026-08-28T07:15Z,gA,1.919
2026-08-28T19:40Z,gA,1.909
2026-08-29T02:30Z,gA,1.899
2026-08-29T02:30Z,g98e5,1.899
2026-08-29T09:27Z,g95e5,1.789
2026-08-29T09:27Z,gA,1.909
2026-08-29T14:44Z,g95e5,1.779
2026-08-29T14:44Z,gA,1.899
2026-08-30T11:12Z,g95e5,1.789
2026-08-30T11:12Z,gA,1.909
2026-08-30T15:33Z,g95e5,1.779
2026-08-30T15:33Z,gA,1.899
