ts,combustible,precio
2026-08-19T22:12Z,g95e5,1.785
2026-08-19T22:12Z,gA,1.885
2026-08-19T22:12Z,gP,1.945
2026-08-20T22:14Z,gA,1.899
2026-08-20T22:14Z,gP,1.969
2026-08-21T22:10Z,gA,1.885
2026-08-21T22:10Z,gP,1.945
2026-08-24T22:13Z,g95e5,1.789
2026-08-24T22:13Z,gA,1.909
2026-08-24T22:13Z,gP,1.969
2026-08-25T22:13Z,gA,1.925
2026-08-25T22:13Z,gP,1.985
2026-08-27T02:19Z,g95e5,1.795
2026-08-27T02:19Z,gA,1.929
2026-08-27T02:19Z,gP,1.989
2026-08-27T23:17Z,g95e5,1.789
2026-08-27T23:17Z,gA,1.935
2026-08-27T23:17Z,gP,2.005
2026-08-29T02:30Z,g95e5,1.785
2026-08-29T02:30Z,gA,1.939
2026-08-29T02:30Z,gP,1.999
2026-08-31T22:05Z,g95e5,1.846
2026-08-31T22:05Z,gA,1.818
2026-08-31T22:05Z,gP,1.878
2026-09-01T22:52Z,g95e5,1.865
2026-09-01T22:52Z,gA,1.809
2026-09-01T22:52Z,gP,1.859
2026-09-02T23:38Z,g95e5,1.885
2026-09-02T23:38Z,gA,1.859
2026-09-02T23:38Z,gP,1.909
2026-09-03T23:36Z,g95e5,1.899
2026-09-03T23:36Z,gA,1.875
2026-09-03T23:36Z,gP,1.935
2026-09-04T23:28Z,g95e5,1.909
2026-09-04T23:28Z,gA,1.889
2026-09-04T23:28Z,gP,1.939
