ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.784
2026-08-16T13:22Z,g95e5p,1.874
2026-08-16T16:10Z,g95e5,1.774
2026-08-16T16:10Z,g95e5p,1.864
2026-08-17T10:19Z,g95e5,1.784
2026-08-17T10:19Z,gA,1.964
2026-08-17T10:19Z,gP,2.024
2026-08-17T10:19Z,g95e5p,1.874
2026-08-17T16:13Z,g95e5,1.774
2026-08-17T16:13Z,gA,1.954
2026-08-17T16:13Z,gP,2.014
2026-08-17T16:13Z,g95e5p,1.864
2026-08-18T13:34Z,g95e5,1.784
2026-08-18T13:34Z,gA,1.964
2026-08-18T13:34Z,gP,2.024
2026-08-18T13:34Z,g95e5p,1.874
2026-08-18T16:16Z,g95e5,1.774
2026-08-18T16:16Z,gA,1.954
2026-08-18T16:16Z,gP,2.014
2026-08-18T16:16Z,g95e5p,1.864
2026-08-18T22:09Z,gA,1.974
2026-08-18T22:09Z,gP,2.034
2026-08-19T07:28Z,g95e5,1.784
2026-08-19T07:28Z,g95e5p,1.874
2026-08-19T10:16Z,g95e5,1.774
2026-08-19T10:16Z,g95e5p,1.864
2026-08-19T13:35Z,gA,1.984
2026-08-19T13:35Z,gP,2.044
2026-08-19T16:16Z,gA,1.974
2026-08-19T16:16Z,gP,2.034
2026-08-19T22:12Z,g95e5,1.794
2026-08-19T22:12Z,gA,1.984
2026-08-19T22:12Z,gP,2.044
2026-08-19T22:12Z,g95e5p,1.884
2026-08-20T07:31Z,gA,1.994
2026-08-20T07:31Z,gP,2.054
2026-08-20T10:17Z,g95e5,1.804
2026-08-20T10:17Z,g95e5p,1.894
2026-08-20T13:37Z,g95e5,1.794
2026-08-20T13:37Z,gA,1.984
2026-08-20T13:37Z,gP,2.044
2026-08-20T13:37Z,g95e5p,1.884
2026-08-21T13:36Z,gA,1.994
2026-08-21T13:36Z,gP,2.054
2026-08-21T16:17Z,g95e5,1.804
2026-08-21T16:17Z,g95e5p,1.894
2026-08-21T19:18Z,g95e5,1.794
2026-08-21T19:18Z,gA,1.984
2026-08-21T19:18Z,gP,2.044
2026-08-21T19:18Z,g95e5p,1.884
2026-08-22T07:22Z,g95e5,1.804
2026-08-22T07:22Z,gA,1.994
2026-08-22T07:22Z,gP,2.054
2026-08-22T07:22Z,g95e5p,1.894
2026-08-22T10:11Z,gA,1.984
2026-08-22T10:11Z,gP,2.044
2026-08-22T14:09Z,g95e5,1.794
2026-08-22T14:09Z,g95e5p,1.884
2026-08-23T08:14Z,gA,1.994
2026-08-23T08:14Z,gP,2.054
2026-08-23T10:11Z,g95e5,1.804
2026-08-23T10:11Z,gA,1.984
2026-08-23T10:11Z,gP,2.044
2026-08-23T10:11Z,g95e5p,1.894
2026-08-23T14:12Z,g95e5,1.794
2026-08-23T14:12Z,g95e5p,1.884
2026-08-24T07:47Z,g95e5,1.804
2026-08-24T07:47Z,g95e5p,1.894
2026-08-24T13:57Z,g95e5,1.794
2026-08-24T13:57Z,g95e5p,1.884
2026-08-25T07:34Z,g95e5,1.804
2026-08-25T07:34Z,gA,1.994
2026-08-25T07:34Z,gP,2.054
2026-08-25T07:34Z,g95e5p,1.894
2026-08-25T10:19Z,g95e5,1.794
2026-08-25T10:19Z,gA,1.984
2026-08-25T10:19Z,gP,2.044
2026-08-25T10:19Z,g95e5p,1.884
2026-08-25T13:39Z,g95e5,1.804
2026-08-25T13:39Z,gA,1.994
2026-08-25T13:39Z,gP,2.054
2026-08-25T13:39Z,g95e5p,1.894
2026-08-25T16:22Z,g95e5,1.794
2026-08-25T16:22Z,gA,1.984
2026-08-25T16:22Z,gP,2.044
2026-08-25T16:22Z,g95e5p,1.884
2026-08-26T07:35Z,g95e5,1.804
2026-08-26T07:35Z,gA,1.994
2026-08-26T07:35Z,gP,2.054
2026-08-26T07:35Z,g95e5p,1.894
2026-08-26T10:22Z,g95e5,1.794
2026-08-26T10:22Z,gA,1.984
2026-08-26T10:22Z,gP,2.044
2026-08-26T10:22Z,g95e5p,1.884
2026-08-26T13:43Z,gA,1.994
2026-08-26T13:43Z,gP,2.054
2026-08-26T16:08Z,gA,1.984
2026-08-26T16:08Z,gP,2.044
2026-08-27T02:19Z,gP,2.034
2026-08-27T02:19Z,g95e5p,1.869
2026-08-27T13:12Z,g95e5,1.804
2026-08-27T13:12Z,gA,1.994
2026-08-27T13:12Z,gP,2.044
2026-08-27T13:12Z,g95e5p,1.879
2026-08-27T23:17Z,g95e5,1.794
2026-08-27T23:17Z,gA,1.984
2026-08-27T23:17Z,gP,2.034
2026-08-27T23:17Z,g95e5p,1.869
2026-08-28T07:15Z,g95e5,1.804
2026-08-28T07:15Z,gA,1.994
2026-08-28T07:15Z,gP,2.044
2026-08-28T07:15Z,g95e5p,1.879
2026-08-28T19:40Z,gA,1.979
2026-08-28T19:40Z,gP,2.029
2026-08-29T02:30Z,g95e5,1.794
2026-08-29T02:30Z,g95e5p,1.869
2026-08-29T09:27Z,gA,1.989
2026-08-29T09:27Z,gP,2.039
2026-08-29T14:44Z,gA,1.979
2026-08-29T14:44Z,gP,2.029
2026-08-29T22:51Z,g95e5,1.824
2026-08-29T22:51Z,gA,2.009
2026-08-29T22:51Z,gP,2.059
2026-08-29T22:51Z,g95e5p,1.899
2026-08-30T11:12Z,g95e5,1.834
2026-08-30T11:12Z,g95e5p,1.909
2026-08-30T15:33Z,g95e5,1.824
2026-08-30T15:33Z,g95e5p,1.899
2026-08-30T23:58Z,gA,1.989
2026-08-30T23:58Z,gP,2.039
2026-08-31T10:09Z,g95e5,1.834
2026-08-31T10:09Z,g95e5p,1.909
2026-08-31T17:43Z,g95e5,1.824
2026-08-31T17:43Z,g95e5p,1.899
