ts,combustible,precio
2026-08-17T20:12Z,g95e5,1.699
2026-08-17T20:12Z,gA,1.789
2026-08-18T20:10Z,g95e5,1.719
2026-08-18T20:10Z,gA,1.809
2026-08-18T21:11Z,g95e5,1.679
2026-08-18T21:11Z,gA,1.769
2026-08-18T22:09Z,g95e5,1.699
2026-08-18T22:09Z,gA,1.789
2026-08-19T08:21Z,g95e5,1.689
2026-08-19T08:21Z,gA,1.799
2026-08-19T17:15Z,g95e5,1.679
2026-08-19T17:15Z,gA,1.769
2026-08-23T21:10Z,g95e5,1.699
2026-08-23T21:10Z,gA,1.789
2026-08-26T08:27Z,g95e5,1.729
2026-08-26T08:27Z,gA,1.819
2026-08-26T09:28Z,g95e5,1.709
2026-08-26T21:22Z,g95e5,1.699
2026-08-26T21:22Z,gA,1.799
2026-08-27T13:12Z,gA,1.789
2026-09-01T01:28Z,g95e5,1.759
2026-09-01T01:28Z,gA,1.739
2026-09-01T12:09Z,gA,1.667
2026-09-01T17:01Z,gA,1.687
