ts,combustible,precio
2026-08-16T13:22Z,gA,1.914
2026-08-16T13:22Z,gP,2.014
2026-08-17T07:41Z,gA,1.924
2026-08-17T07:41Z,gP,2.024
2026-08-17T08:28Z,g95e5,1.764
2026-08-17T10:19Z,gA,1.914
2026-08-17T10:19Z,gP,2.014
2026-08-17T13:30Z,g95e5,1.754
2026-08-18T08:20Z,g95e5,1.744
2026-08-18T08:20Z,gA,1.924
2026-08-18T08:20Z,gP,2.024
2026-08-18T10:15Z,gA,1.914
2026-08-18T10:15Z,gP,2.014
2026-08-18T13:34Z,g95e5,1.754
2026-08-18T22:09Z,gA,1.934
2026-08-18T22:09Z,gP,2.034
2026-08-19T08:21Z,g95e5,1.774
2026-08-19T08:21Z,gA,1.954
2026-08-19T08:21Z,gP,2.054
2026-08-19T13:35Z,g95e5,1.744
2026-08-19T13:35Z,gA,1.934
2026-08-19T13:35Z,gP,2.034
2026-08-19T16:16Z,g95e5,1.754
2026-08-19T22:12Z,g95e5,1.774
2026-08-19T22:12Z,gA,1.944
2026-08-19T22:12Z,gP,2.044
2026-08-19T22:12Z,g98e5,1.884
2026-08-20T08:22Z,gA,1.954
2026-08-20T08:22Z,gP,2.054
2026-08-20T09:21Z,g95e5,1.764
2026-08-20T12:21Z,gA,1.944
2026-08-20T12:21Z,gP,2.044
2026-08-20T13:37Z,g95e5,1.774
2026-08-21T08:23Z,g95e5,1.794
2026-08-21T08:23Z,gA,1.934
2026-08-21T08:23Z,gP,2.034
2026-08-21T13:36Z,gA,1.954
2026-08-21T13:36Z,gP,2.054
2026-08-21T16:17Z,g95e5,1.774
2026-08-21T16:17Z,gA,1.944
2026-08-21T16:17Z,gP,2.044
2026-08-22T08:14Z,gA,1.954
2026-08-22T08:14Z,gP,2.054
2026-08-22T10:11Z,g95e5,1.794
2026-08-22T12:13Z,gA,1.944
2026-08-22T12:13Z,gP,2.044
