ts,combustible,precio
2026-08-17T09:27Z,g95e5,1.799
2026-08-17T09:27Z,gA,1.979
2026-08-17T13:30Z,g95e5,1.789
2026-08-17T13:30Z,gA,1.969
2026-08-17T22:11Z,g95e5,1.799
2026-08-17T22:11Z,gA,1.975
2026-08-17T22:11Z,gP,2.035
2026-08-17T22:11Z,g98e5,1.919
2026-08-18T08:20Z,g95e5,1.809
2026-08-18T11:14Z,g95e5,1.799
2026-08-18T14:20Z,gA,1.985
2026-08-18T15:19Z,g95e5,1.809
2026-08-18T17:16Z,gA,1.975
2026-08-18T18:17Z,g95e5,1.799
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,gP,2.029
2026-08-19T08:21Z,g95e5,1.809
2026-08-19T08:21Z,gA,1.979
2026-08-19T12:18Z,g95e5,1.799
2026-08-19T12:18Z,gA,1.969
2026-08-19T22:12Z,g95e5,1.809
2026-08-19T22:12Z,gA,1.989
2026-08-19T22:12Z,gP,2.049
2026-08-19T22:12Z,g98e5,1.929
2026-08-20T09:21Z,g95e5,1.819
2026-08-20T12:21Z,g95e5,1.809
2026-08-20T22:14Z,gP,2.059
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T09:23Z,g95e5,1.819
2026-08-21T09:23Z,gA,1.999
2026-08-21T13:36Z,g95e5,1.809
2026-08-21T13:36Z,gA,1.989
2026-08-21T22:10Z,gA,1.995
2026-08-21T22:10Z,gP,2.055
2026-08-21T22:10Z,g98e5,1.929
2026-08-22T08:14Z,g95e5,1.819
2026-08-22T09:15Z,gA,2.005
2026-08-22T12:13Z,g95e5,1.809
2026-08-22T12:13Z,gA,1.995
2026-08-23T09:15Z,g95e5,1.819
2026-08-23T09:15Z,gA,2.005
2026-08-23T12:13Z,g95e5,1.809
2026-08-23T12:13Z,gA,1.995
2026-08-24T06:31Z,gA,2.005
2026-08-24T08:33Z,g95e5,1.819
2026-08-24T09:34Z,gA,1.995
2026-08-24T11:16Z,g95e5,1.809
2026-08-24T22:13Z,g95e5,1.815
2026-08-24T22:13Z,gA,1.999
2026-08-24T22:13Z,gP,2.059
2026-08-24T22:13Z,g98e5,1.935
2026-08-25T08:27Z,gA,2.009
2026-08-25T09:23Z,g95e5,1.825
2026-08-25T11:15Z,gA,1.999
2026-08-25T12:21Z,g95e5,1.815
2026-08-25T15:32Z,g95e5,1.825
2026-08-25T15:32Z,gA,2.009
2026-08-25T18:20Z,g95e5,1.815
2026-08-25T18:20Z,gA,1.999
2026-08-25T22:13Z,gA,2.009
2026-08-25T22:13Z,gP,2.069
2026-08-26T09:28Z,g95e5,1.825
2026-08-26T12:23Z,g95e5,1.815
2026-08-26T16:08Z,g95e5,1.825
2026-08-26T18:32Z,g95e5,1.815
2026-08-27T02:19Z,gA,1.999
2026-08-27T02:19Z,gP,2.059
2026-08-27T23:17Z,gA,1.995
2026-08-27T23:17Z,gP,2.065
2026-08-27T23:17Z,g98e5,1.945
2026-08-29T02:30Z,g95e5,1.819
2026-08-29T02:30Z,gA,1.979
2026-08-29T02:30Z,gP,2.039
2026-08-29T02:30Z,g98e5,1.939
2026-08-29T09:27Z,g95e5,1.829
2026-08-29T09:27Z,gA,1.989
2026-08-29T14:44Z,g95e5,1.819
2026-08-29T14:44Z,gA,1.979
2026-08-31T10:09Z,g95e5,1.829
2026-08-31T17:43Z,g95e5,1.819
2026-08-31T22:05Z,g95e5,1.880
2026-08-31T22:05Z,gA,1.858
2026-08-31T22:05Z,gP,1.918
2026-08-31T22:05Z,g98e5,2.000
2026-09-01T17:01Z,g95e5,1.890
2026-09-01T17:01Z,gA,1.868
2026-09-01T20:13Z,g95e5,1.880
2026-09-01T20:13Z,gA,1.858
2026-09-01T22:52Z,g95e5,1.909
2026-09-01T22:52Z,gA,1.849
2026-09-01T22:52Z,gP,1.899
2026-09-01T22:52Z,g98e5,2.019
2026-09-02T10:01Z,g95e5,1.919
2026-09-02T14:46Z,g95e5,1.909
2026-09-02T23:38Z,g95e5,1.935
2026-09-02T23:38Z,gA,1.895
2026-09-02T23:38Z,gP,1.945
2026-09-02T23:38Z,g98e5,2.045
