ts,combustible,precio
2026-08-31T17:43Z,g95e5,1.629
2026-08-31T17:43Z,g95e5p,1.629
2026-09-01T12:09Z,g95e5,1.729
2026-09-01T12:09Z,gA,1.685
2026-09-01T12:09Z,gP,1.685
2026-09-01T12:09Z,g95e5p,1.729
2026-09-03T11:47Z,gA,1.695
2026-09-03T11:47Z,gP,1.695
2026-09-09T18:04Z,g95e5,1.749
2026-09-09T18:04Z,gA,1.705
2026-09-09T18:04Z,gP,1.705
2026-09-09T18:04Z,g95e5p,1.749
2026-09-10T15:18Z,g95e5,1.799
2026-09-10T15:18Z,gA,1.725
2026-09-10T15:18Z,gP,1.725
2026-09-10T15:18Z,g95e5p,1.799
2026-09-11T15:20Z,g95e5,1.829
2026-09-11T15:20Z,gA,1.765
2026-09-11T15:20Z,gP,1.765
2026-09-11T15:20Z,g95e5p,1.829
2026-09-14T14:29Z,gA,1.805
2026-09-14T14:29Z,gP,1.805
2026-09-16T12:16Z,g95e5,1.839
2026-09-16T12:16Z,gA,1.815
2026-09-16T12:16Z,gP,1.815
2026-09-16T12:16Z,g95e5p,1.839
