ts,combustible,precio
2026-08-16T15:09Z,gA,1.915
2026-08-16T18:10Z,gA,1.905
2026-08-17T09:27Z,g95e5,1.769
2026-08-17T09:27Z,gA,1.915
2026-08-17T13:30Z,g95e5,1.759
2026-08-17T13:30Z,gA,1.905
2026-08-17T22:11Z,gA,1.915
2026-08-18T08:20Z,g95e5,1.769
2026-08-18T10:15Z,gA,1.925
2026-08-18T11:14Z,g95e5,1.759
2026-08-18T13:34Z,gA,1.915
2026-08-19T09:20Z,g95e5,1.769
2026-08-19T09:20Z,gA,1.925
2026-08-19T13:35Z,g95e5,1.759
2026-08-19T13:35Z,gA,1.915
2026-08-19T22:12Z,g95e5,1.769
2026-08-19T22:12Z,gA,1.935
2026-08-19T22:12Z,g98e5,1.939
2026-08-20T09:21Z,g95e5,1.779
2026-08-20T09:21Z,gA,1.945
2026-08-20T12:21Z,g95e5,1.769
2026-08-20T12:21Z,gA,1.935
2026-08-20T22:14Z,gA,1.939
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T09:23Z,g95e5,1.779
2026-08-21T09:23Z,gA,1.949
2026-08-21T13:36Z,g95e5,1.769
2026-08-21T13:36Z,gA,1.939
2026-08-21T16:17Z,g95e5,1.779
2026-08-21T19:18Z,g95e5,1.769
2026-08-21T22:10Z,gA,1.945
2026-08-21T22:10Z,g98e5,1.939
2026-08-22T09:15Z,g95e5,1.779
2026-08-22T09:15Z,gA,1.955
2026-08-22T12:13Z,g95e5,1.769
2026-08-22T12:13Z,gA,1.945
2026-08-23T09:15Z,g95e5,1.779
2026-08-23T09:15Z,gA,1.955
2026-08-23T12:13Z,g95e5,1.769
2026-08-23T12:13Z,gA,1.945
2026-08-23T15:10Z,gA,1.955
2026-08-23T18:10Z,gA,1.945
2026-08-24T09:34Z,g95e5,1.779
2026-08-24T09:34Z,gA,1.955
2026-08-24T12:20Z,g95e5,1.769
2026-08-24T12:20Z,gA,1.945
2026-08-24T22:13Z,gA,1.949
2026-08-25T08:27Z,g95e5,1.779
2026-08-25T09:23Z,gA,1.959
2026-08-25T11:15Z,g95e5,1.769
2026-08-25T12:21Z,gA,1.949
2026-08-25T15:32Z,gA,1.959
2026-08-25T18:20Z,gA,1.949
2026-08-26T09:28Z,g95e5,1.779
2026-08-26T09:28Z,gA,1.959
2026-08-26T12:23Z,g95e5,1.769
2026-08-26T12:23Z,gA,1.949
2026-08-27T02:19Z,gA,1.939
2026-08-27T23:17Z,gA,1.935
2026-08-27T23:17Z,g98e5,1.949
2026-08-29T02:30Z,g95e5,1.779
2026-08-29T02:30Z,gA,1.925
2026-08-29T09:27Z,gA,1.935
2026-08-29T14:44Z,gA,1.925
2026-08-30T11:12Z,g95e5,1.789
2026-08-30T11:12Z,gA,1.935
2026-08-30T15:33Z,g95e5,1.779
