ts,combustible,precio
2026-08-16T14:11Z,g95e5,1.829
2026-08-16T17:10Z,g95e5,1.819
2026-08-17T08:28Z,gA,1.985
2026-08-17T09:27Z,g95e5,1.829
2026-08-17T11:14Z,gA,1.975
2026-08-17T13:30Z,g95e5,1.819
2026-08-17T13:30Z,gA,1.985
2026-08-17T16:13Z,gA,1.975
2026-08-17T22:11Z,g95e5,1.829
2026-08-17T22:11Z,gA,1.979
2026-08-17T22:11Z,g98e5,1.949
2026-08-17T22:11Z,gB,1.645
2026-08-18T08:20Z,gA,1.989
2026-08-18T10:15Z,g95e5,1.839
2026-08-18T11:14Z,gA,1.979
2026-08-18T13:34Z,g95e5,1.829
2026-08-18T22:09Z,gA,1.989
2026-08-18T22:09Z,gB,1.650
2026-08-19T09:20Z,g95e5,1.839
2026-08-19T09:20Z,gA,1.999
2026-08-19T13:35Z,g95e5,1.829
2026-08-19T13:35Z,gA,1.989
2026-08-19T22:12Z,g95e5,1.839
2026-08-19T22:12Z,gA,1.999
2026-08-19T22:12Z,g98e5,1.959
2026-08-19T22:12Z,gB,1.670
2026-08-20T09:21Z,g95e5,1.849
2026-08-20T09:21Z,gA,2.009
2026-08-20T12:21Z,g95e5,1.839
2026-08-20T12:21Z,gA,1.999
2026-08-20T14:23Z,gA,2.009
2026-08-20T16:19Z,g95e5,1.849
2026-08-20T17:17Z,gA,1.999
2026-08-20T18:19Z,g95e5,1.839
2026-08-20T22:14Z,gA,2.009
2026-08-20T22:14Z,g98e5,1.969
2026-08-20T22:14Z,gB,1.675
2026-08-21T09:23Z,g95e5,1.849
2026-08-21T09:23Z,gA,2.019
2026-08-21T13:36Z,g95e5,1.839
2026-08-21T13:36Z,gA,2.009
2026-08-21T14:22Z,g95e5,1.849
2026-08-21T17:17Z,g95e5,1.839
2026-08-21T22:10Z,g98e5,1.959
2026-08-22T09:15Z,g95e5,1.849
2026-08-22T09:15Z,gA,2.019
2026-08-22T12:13Z,g95e5,1.839
2026-08-22T12:13Z,gA,2.009
2026-08-23T08:14Z,gA,2.019
