ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.835
2026-08-17T22:11Z,gA,1.979
2026-08-17T22:11Z,gP,2.039
2026-08-17T22:11Z,g98e5,2.005
2026-08-17T22:11Z,g95e5p,1.915
2026-08-18T22:09Z,g95e5,1.839
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,gP,2.029
2026-08-18T22:09Z,g98e5,2.009
2026-08-18T22:09Z,g95e5p,1.919
2026-08-19T22:12Z,g95e5,1.849
2026-08-19T22:12Z,gA,1.995
2026-08-19T22:12Z,gP,2.055
2026-08-19T22:12Z,g98e5,2.019
2026-08-19T22:12Z,g95e5p,1.929
2026-08-20T22:14Z,g95e5,1.835
2026-08-20T22:14Z,gA,1.999
2026-08-20T22:14Z,gP,2.069
2026-08-20T22:14Z,g98e5,2.015
2026-08-20T22:14Z,g95e5p,1.915
2026-08-21T22:10Z,g95e5,1.845
2026-08-21T22:10Z,gA,2.015
2026-08-21T22:10Z,gP,2.075
2026-08-21T22:10Z,g95e5p,1.925
2026-08-24T22:13Z,gA,2.025
2026-08-24T22:13Z,gP,2.085
2026-08-25T22:13Z,g95e5,1.849
2026-08-25T22:13Z,gA,2.029
2026-08-25T22:13Z,gP,2.089
2026-08-25T22:13Z,g98e5,2.019
2026-08-25T22:13Z,g95e5p,1.929
2026-08-27T02:19Z,g95e5,1.845
2026-08-27T02:19Z,gA,2.009
2026-08-27T02:19Z,gP,2.069
2026-08-27T02:19Z,g98e5,2.015
2026-08-27T02:19Z,g95e5p,1.925
2026-08-27T23:17Z,gA,2.015
2026-08-27T23:17Z,gP,2.085
2026-08-27T23:17Z,g98e5,2.025
2026-08-29T02:30Z,g95e5,1.849
2026-08-29T02:30Z,gA,1.995
2026-08-29T02:30Z,gP,2.055
2026-08-29T02:30Z,g98e5,2.019
2026-08-29T02:30Z,g95e5p,1.929
2026-08-31T22:05Z,g95e5,1.910
2026-08-31T22:05Z,gA,1.874
2026-08-31T22:05Z,gP,1.934
2026-08-31T22:05Z,g98e5,2.080
2026-08-31T22:05Z,g95e5p,1.990
