ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.749
2026-08-16T14:11Z,gA,1.969
2026-08-16T17:10Z,gA,1.959
2026-08-17T09:27Z,g95e5,1.759
2026-08-17T13:30Z,g95e5,1.749
2026-08-17T13:30Z,gA,1.969
2026-08-17T15:14Z,gA,1.959
2026-08-17T22:11Z,g95e5,1.759
2026-08-17T22:11Z,gA,1.975
2026-08-17T22:11Z,g98e5,1.889
2026-08-17T22:11Z,gB,1.595
2026-08-18T10:15Z,g95e5,1.769
2026-08-18T10:15Z,gA,1.985
2026-08-18T13:34Z,g95e5,1.759
2026-08-18T13:34Z,gA,1.975
2026-08-18T22:09Z,gA,1.979
2026-08-18T22:09Z,glp,1.189
2026-08-18T22:09Z,gB,1.600
2026-08-19T09:20Z,g95e5,1.769
2026-08-19T10:16Z,gA,1.989
2026-08-19T13:35Z,g95e5,1.759
2026-08-19T13:35Z,gA,1.979
2026-08-19T15:19Z,gA,1.989
2026-08-19T18:15Z,gA,1.979
2026-08-19T22:12Z,g95e5,1.769
2026-08-19T22:12Z,gA,1.999
2026-08-19T22:12Z,g98e5,1.899
2026-08-19T22:12Z,gB,1.620
2026-08-20T09:21Z,g95e5,1.779
2026-08-20T10:17Z,gA,2.009
2026-08-20T12:21Z,g95e5,1.769
2026-08-20T13:37Z,gA,1.999
2026-08-20T22:14Z,g98e5,1.909
2026-08-20T22:14Z,gB,1.619
2026-08-21T09:23Z,g95e5,1.779
2026-08-21T11:14Z,gA,2.009
2026-08-21T13:36Z,g95e5,1.769
2026-08-21T14:22Z,gA,1.999
2026-08-21T22:10Z,g98e5,1.899
2026-08-22T09:15Z,g95e5,1.779
2026-08-22T10:11Z,gA,2.009
2026-08-22T12:13Z,g95e5,1.769
2026-08-22T14:09Z,gA,1.999
2026-08-23T09:15Z,g95e5,1.779
2026-08-23T10:11Z,gA,2.009
2026-08-23T12:13Z,g95e5,1.769
2026-08-23T14:12Z,gA,1.999
2026-08-24T09:34Z,g95e5,1.779
2026-08-24T10:25Z,gA,2.009
2026-08-24T12:20Z,g95e5,1.769
2026-08-24T13:57Z,gA,1.999
2026-08-24T22:13Z,g95e5,1.775
2026-08-24T22:13Z,gA,2.005
2026-08-24T22:13Z,g98e5,1.905
2026-08-24T22:13Z,gB,1.624
2026-08-25T10:19Z,g95e5,1.785
2026-08-25T10:19Z,gA,2.015
2026-08-25T13:39Z,g95e5,1.775
2026-08-25T13:39Z,gA,2.005
2026-08-25T15:32Z,gA,2.015
2026-08-25T18:20Z,gA,2.005
2026-08-25T22:13Z,gA,1.999
2026-08-25T22:13Z,glp,1.195
2026-08-26T10:22Z,g95e5,1.785
2026-08-26T10:22Z,gA,2.009
2026-08-26T13:43Z,g95e5,1.775
2026-08-26T13:43Z,gA,1.999
2026-08-27T02:19Z,gA,1.989
2026-08-27T02:19Z,gB,1.614
2026-08-27T13:12Z,gA,1.999
2026-08-27T23:17Z,gA,1.985
2026-08-27T23:17Z,g98e5,1.915
2026-08-27T23:17Z,gB,1.609
2026-08-29T02:30Z,gA,1.975
2026-08-29T02:30Z,g98e5,1.905
2026-08-29T02:30Z,gB,1.599
2026-08-30T11:12Z,g95e5,1.785
2026-08-30T11:12Z,gA,1.985
2026-08-30T15:33Z,g95e5,1.775
2026-08-30T15:33Z,gA,1.975
2026-08-31T10:09Z,g95e5,1.785
2026-08-31T10:09Z,gA,1.985
2026-08-31T17:43Z,g95e5,1.775
2026-08-31T17:43Z,gA,1.975
2026-08-31T22:05Z,g95e5,1.836
2026-08-31T22:05Z,gA,1.854
2026-08-31T22:05Z,g98e5,1.966
2026-09-01T12:09Z,g95e5,1.846
2026-09-01T12:09Z,gA,1.864
2026-09-01T17:01Z,g95e5,1.836
2026-09-01T20:13Z,gA,1.854
2026-09-01T22:52Z,g95e5,1.855
2026-09-01T22:52Z,gA,1.839
2026-09-01T22:52Z,g98e5,1.985
2026-09-02T10:01Z,g95e5,1.865
2026-09-02T10:01Z,gA,1.849
2026-09-02T14:46Z,g95e5,1.855
2026-09-02T14:46Z,gA,1.839
2026-09-02T23:38Z,g95e5,1.875
2026-09-02T23:38Z,gA,1.879
2026-09-02T23:38Z,g98e5,2.005
2026-09-02T23:38Z,gB,1.639
2026-09-03T11:47Z,g95e5,1.885
2026-09-03T11:47Z,gA,1.889
2026-09-03T15:19Z,g95e5,1.875
2026-09-03T18:56Z,gA,1.879
2026-09-03T23:36Z,g95e5,1.895
2026-09-03T23:36Z,gA,1.899
2026-09-03T23:36Z,g98e5,2.035
2026-09-03T23:36Z,gB,1.655
2026-09-04T11:48Z,g95e5,1.905
2026-09-04T11:48Z,gA,1.909
