ts,combustible,precio
2026-08-17T06:26Z,gA,1.965
2026-08-17T08:28Z,g95e5,1.769
2026-08-17T08:28Z,gA,1.955
2026-08-17T11:14Z,g95e5,1.759
2026-08-17T15:14Z,g95e5,1.769
2026-08-17T18:19Z,g95e5,1.759
2026-08-17T22:11Z,g95e5,1.775
2026-08-17T22:11Z,gA,1.965
2026-08-17T22:11Z,g98e5,1.895
2026-08-18T05:18Z,gA,1.975
2026-08-18T08:20Z,g95e5,1.785
2026-08-18T08:20Z,gA,1.965
2026-08-18T11:14Z,g95e5,1.775
2026-08-18T11:14Z,gA,1.975
2026-08-18T14:20Z,g95e5,1.785
2026-08-18T14:20Z,gA,1.965
2026-08-18T17:16Z,g95e5,1.775
2026-08-18T22:09Z,g95e5,1.779
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,g98e5,1.899
2026-08-19T04:24Z,gA,1.969
2026-08-19T07:28Z,gA,1.959
2026-08-19T15:19Z,g95e5,1.789
2026-08-19T18:15Z,g95e5,1.779
2026-08-19T22:12Z,g95e5,1.785
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,g98e5,1.905
2026-08-20T05:20Z,gA,1.979
2026-08-20T07:31Z,gA,1.969
2026-08-20T08:22Z,g95e5,1.795
2026-08-20T11:15Z,g95e5,1.785
2026-08-20T16:19Z,g95e5,1.795
2026-08-20T18:19Z,g95e5,1.785
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,g98e5,1.915
2026-08-21T05:21Z,gA,1.969
2026-08-21T08:23Z,gA,1.959
2026-08-21T16:17Z,g95e5,1.795
2026-08-21T19:18Z,g95e5,1.785
2026-08-21T22:10Z,gA,1.979
2026-08-21T22:10Z,g98e5,1.905
2026-08-22T08:14Z,gA,1.989
2026-08-22T09:15Z,g95e5,1.795
2026-08-22T12:13Z,g95e5,1.785
2026-08-22T12:13Z,gA,1.979
2026-08-23T09:15Z,g95e5,1.795
2026-08-23T09:15Z,gA,1.989
2026-08-23T12:13Z,g95e5,1.785
2026-08-23T12:13Z,gA,1.979
2026-08-24T04:33Z,gA,1.989
2026-08-24T07:47Z,gA,1.979
2026-08-24T08:33Z,g95e5,1.795
2026-08-24T11:16Z,g95e5,1.785
2026-08-24T15:26Z,g95e5,1.795
