ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.805
2026-08-16T18:10Z,g95e5,1.795
2026-08-17T04:29Z,gA,1.945
2026-08-17T07:41Z,gA,1.935
2026-08-17T08:28Z,g95e5,1.805
2026-08-17T11:14Z,g95e5,1.795
2026-08-17T14:15Z,g95e5,1.805
2026-08-17T17:15Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,g98e5,1.925
2026-08-18T04:22Z,gA,1.955
2026-08-18T07:28Z,gA,1.945
2026-08-18T08:20Z,g95e5,1.815
2026-08-18T11:14Z,g95e5,1.805
2026-08-18T14:20Z,g95e5,1.815
2026-08-18T18:17Z,g95e5,1.805
2026-08-18T22:09Z,gA,1.949
2026-08-18T22:09Z,glp,1.199
2026-08-19T04:24Z,gA,1.959
2026-08-19T07:28Z,gA,1.949
2026-08-19T08:21Z,g95e5,1.815
2026-08-19T12:18Z,g95e5,1.805
2026-08-19T16:16Z,g95e5,1.815
2026-08-19T18:15Z,g95e5,1.805
2026-08-19T22:12Z,g95e5,1.815
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,g98e5,1.935
2026-08-20T05:20Z,gA,1.979
2026-08-20T07:31Z,gA,1.969
2026-08-20T09:21Z,g95e5,1.825
2026-08-20T12:21Z,g95e5,1.815
2026-08-20T22:14Z,g98e5,1.945
2026-08-21T05:21Z,gA,1.979
2026-08-21T07:33Z,gA,1.969
2026-08-21T09:23Z,g95e5,1.825
2026-08-21T09:23Z,gA,1.979
2026-08-21T13:36Z,g95e5,1.815
2026-08-21T13:36Z,gA,1.969
2026-08-21T22:10Z,g98e5,1.935
2026-08-21T22:10Z,gnc,1.669
2026-08-22T05:16Z,gA,1.979
2026-08-22T07:22Z,gA,1.969
2026-08-22T08:14Z,g95e5,1.825
2026-08-22T12:13Z,g95e5,1.815
2026-08-23T04:25Z,gA,1.979
2026-08-23T08:14Z,g95e5,1.825
2026-08-23T08:14Z,gA,1.969
2026-08-23T09:15Z,gA,1.979
2026-08-23T11:10Z,g95e5,1.815
2026-08-23T12:13Z,gA,1.969
2026-08-24T04:33Z,gA,1.979
2026-08-24T07:47Z,gA,1.969
2026-08-24T08:33Z,g95e5,1.825
2026-08-24T09:34Z,gA,1.979
2026-08-24T11:16Z,g95e5,1.815
2026-08-24T12:20Z,gA,1.969
2026-08-24T22:13Z,g95e5,1.819
2026-08-24T22:13Z,gA,1.975
2026-08-24T22:13Z,g98e5,1.939
2026-08-25T04:26Z,gA,1.985
2026-08-25T07:34Z,gA,1.975
2026-08-25T08:27Z,g95e5,1.829
2026-08-25T11:15Z,g95e5,1.819
2026-08-25T15:32Z,g95e5,1.829
2026-08-25T18:20Z,g95e5,1.819
2026-08-26T05:21Z,gA,1.985
2026-08-26T07:35Z,gA,1.975
2026-08-26T09:28Z,g95e5,1.829
2026-08-26T12:23Z,g95e5,1.819
2026-08-26T14:32Z,g95e5,1.829
2026-08-26T18:32Z,g95e5,1.819
2026-08-27T02:19Z,gA,1.965
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,g98e5,1.949
2026-08-29T02:30Z,gA,1.949
2026-08-29T02:30Z,g98e5,1.939
2026-08-29T02:30Z,gnc,1.739
2026-08-29T09:27Z,g95e5,1.829
2026-08-29T14:44Z,g95e5,1.819
2026-08-30T05:59Z,gA,1.959
2026-08-30T11:12Z,gA,1.949
2026-08-31T10:09Z,g95e5,1.829
2026-08-31T17:43Z,g95e5,1.819
2026-08-31T22:05Z,g95e5,1.880
2026-08-31T22:05Z,gA,1.828
2026-08-31T22:05Z,g98e5,2.000
2026-09-01T06:52Z,gA,1.838
2026-09-01T12:09Z,gA,1.828
2026-09-01T17:01Z,g95e5,1.890
2026-09-01T20:13Z,g95e5,1.880
2026-09-01T22:52Z,g95e5,1.889
2026-09-01T22:52Z,gA,1.829
2026-09-01T22:52Z,g98e5,1.999
2026-09-02T05:10Z,gA,1.839
2026-09-02T10:01Z,g95e5,1.899
2026-09-02T10:01Z,gA,1.829
2026-09-02T14:46Z,g95e5,1.889
2026-09-02T23:38Z,g95e5,1.909
2026-09-02T23:38Z,gA,1.869
2026-09-02T23:38Z,g98e5,2.019
2026-09-03T06:34Z,gA,1.879
2026-09-03T11:47Z,g95e5,1.919
2026-09-03T11:47Z,gA,1.869
2026-09-03T18:56Z,g95e5,1.909
2026-09-03T23:36Z,g95e5,1.929
2026-09-03T23:36Z,gA,1.879
2026-09-03T23:36Z,g98e5,2.049
