ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.739
2026-08-17T22:11Z,gA,1.935
2026-08-17T22:11Z,gP,2.045
2026-08-17T22:11Z,g98e5,1.909
2026-08-18T22:09Z,g95e5,1.749
2026-08-18T22:09Z,gA,1.945
2026-08-18T22:09Z,gP,2.055
2026-08-18T22:09Z,g98e5,1.919
2026-08-19T22:12Z,g95e5,1.765
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,gP,2.079
2026-08-19T22:12Z,g98e5,1.935
2026-08-20T22:14Z,g95e5,1.759
2026-08-20T22:14Z,gA,1.975
2026-08-20T22:14Z,gP,2.095
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T22:10Z,g95e5,1.749
2026-08-21T22:10Z,gA,1.959
2026-08-21T22:10Z,gP,2.069
2026-08-21T22:10Z,g98e5,1.919
2026-08-24T22:13Z,g95e5,1.765
2026-08-24T22:13Z,gA,1.975
2026-08-24T22:13Z,gP,2.085
2026-08-24T22:13Z,g98e5,1.935
2026-08-25T22:13Z,g95e5,1.775
2026-08-25T22:13Z,g98e5,1.945
2026-08-27T02:19Z,g95e5,1.779
2026-08-27T02:19Z,gA,1.965
2026-08-27T02:19Z,gP,2.075
2026-08-27T02:19Z,g98e5,1.949
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,gP,2.079
2026-08-27T23:17Z,g98e5,1.959
2026-08-29T02:30Z,g95e5,1.759
2026-08-29T02:30Z,gA,1.929
2026-08-29T02:30Z,gP,2.039
2026-08-29T02:30Z,g98e5,1.929
2026-08-31T22:05Z,g95e5,1.820
2026-08-31T22:05Z,gA,1.808
2026-08-31T22:05Z,gP,1.918
2026-08-31T22:05Z,g98e5,1.990
2026-09-01T22:52Z,g95e5,1.849
2026-09-01T22:52Z,gA,1.809
2026-09-01T22:52Z,gP,1.909
2026-09-01T22:52Z,g98e5,2.009
2026-09-02T23:38Z,g95e5,1.869
2026-09-02T23:38Z,gA,1.859
2026-09-02T23:38Z,gP,1.959
2026-09-02T23:38Z,g98e5,2.029
2026-09-03T23:36Z,g95e5,1.899
2026-09-03T23:36Z,gA,1.885
2026-09-03T23:36Z,gP,1.995
2026-09-03T23:36Z,g98e5,2.069
