ts,combustible,precio
2026-08-19T09:20Z,g95e5,1.768
2026-08-19T09:20Z,gA,1.949
2026-08-19T09:20Z,g98e5,1.919
2026-08-19T09:20Z,glp,1.145
2026-08-20T11:15Z,g95e5,1.775
2026-08-20T11:15Z,gA,1.969
2026-08-20T11:15Z,g98e5,1.925
2026-09-01T12:09Z,g95e5,1.839
2026-09-01T12:09Z,gA,1.834
2026-09-01T12:09Z,g98e5,1.966
2026-09-04T11:48Z,g95e5,1.899
2026-09-04T11:48Z,gA,1.895
2026-09-04T11:48Z,g98e5,2.035
2026-09-09T14:51Z,g95e5,1.929
2026-09-09T14:51Z,gA,1.919
2026-09-09T14:51Z,g98e5,2.045
2026-09-14T14:29Z,g95e5,1.969
2026-09-14T14:29Z,gA,1.979
2026-09-14T14:29Z,g98e5,2.095
2026-09-14T14:29Z,glp,1.194
2026-09-15T12:17Z,g95e5,1.985
2026-09-15T12:17Z,gA,1.998
2026-09-15T12:17Z,g98e5,2.105
2026-09-17T12:49Z,g95e5,1.995
2026-09-17T12:49Z,gA,2.029
2026-09-17T12:49Z,g98e5,2.119
