ts,combustible,precio
2026-08-18T22:09Z,gA,1.964
2026-08-18T22:09Z,gP,2.034
2026-08-19T22:12Z,g95e5,1.784
2026-08-19T22:12Z,gA,1.974
2026-08-19T22:12Z,gP,2.044
2026-08-19T22:12Z,g95e5p,1.884
2026-08-27T02:19Z,gP,2.034
2026-08-27T02:19Z,g95e5p,1.869
2026-08-28T19:40Z,gA,1.969
2026-08-28T19:40Z,gP,2.029
2026-08-29T02:30Z,g95e5,1.784
2026-08-29T02:30Z,g95e5p,1.869
2026-08-29T22:51Z,g95e5,1.814
2026-08-29T22:51Z,gA,1.999
2026-08-29T22:51Z,gP,2.069
2026-08-29T22:51Z,g95e5p,1.899
2026-08-30T11:12Z,gA,1.969
2026-08-30T11:12Z,gP,2.039
