ts,combustible,precio
2026-08-17T06:26Z,gA,1.935
2026-08-17T07:41Z,g95e5,1.765
2026-08-17T09:27Z,gA,1.925
2026-08-17T10:19Z,g95e5,1.755
2026-08-17T15:14Z,g95e5,1.765
2026-08-17T18:19Z,g95e5,1.755
2026-08-17T22:11Z,g95e5,1.765
2026-08-17T22:11Z,gA,1.935
2026-08-17T22:11Z,g98e5,1.885
2026-08-17T22:11Z,g95e5p,1.825
2026-08-18T05:18Z,gA,1.945
2026-08-18T07:28Z,g95e5,1.775
2026-08-18T08:20Z,gA,1.935
2026-08-18T10:15Z,g95e5,1.765
2026-08-18T22:09Z,gA,1.945
2026-08-19T07:28Z,g95e5,1.775
2026-08-19T07:28Z,gA,1.955
2026-08-19T10:16Z,g95e5,1.765
2026-08-19T10:16Z,gA,1.945
2026-08-19T16:16Z,g95e5,1.775
2026-08-19T18:15Z,g95e5,1.765
2026-08-19T22:12Z,g95e5,1.775
2026-08-19T22:12Z,gA,1.959
2026-08-19T22:12Z,g98e5,1.895
2026-08-19T22:12Z,g95e5p,1.835
2026-08-20T06:22Z,gA,1.969
2026-08-20T09:21Z,g95e5,1.785
2026-08-20T09:21Z,gA,1.959
2026-08-20T12:21Z,g95e5,1.775
2026-08-20T14:23Z,gA,1.969
2026-08-20T16:19Z,g95e5,1.785
2026-08-20T17:17Z,gA,1.959
2026-08-20T18:19Z,g95e5,1.775
2026-08-20T22:14Z,g98e5,1.905
2026-08-21T08:23Z,g95e5,1.785
2026-08-21T11:14Z,g95e5,1.775
2026-08-21T16:17Z,g95e5,1.785
2026-08-21T19:18Z,g95e5,1.775
2026-08-21T22:10Z,g98e5,1.895
2026-08-22T08:14Z,g95e5,1.785
2026-08-22T08:14Z,gA,1.969
2026-08-22T12:13Z,g95e5,1.775
2026-08-22T12:13Z,gA,1.959
2026-08-23T09:15Z,g95e5,1.785
2026-08-23T09:15Z,gA,1.969
2026-08-23T12:13Z,g95e5,1.775
2026-08-23T12:13Z,gA,1.959
2026-08-23T17:11Z,gA,1.969
2026-08-23T19:13Z,gA,1.959
2026-08-24T08:33Z,g95e5,1.785
2026-08-24T08:33Z,gA,1.969
2026-08-24T11:16Z,g95e5,1.775
2026-08-24T11:16Z,gA,1.959
2026-08-24T15:26Z,g95e5,1.785
2026-08-24T18:20Z,g95e5,1.775
2026-08-24T22:13Z,g95e5,1.779
2026-08-24T22:13Z,gA,1.965
2026-08-24T22:13Z,g98e5,1.899
2026-08-24T22:13Z,g95e5p,1.839
2026-08-25T05:21Z,gA,1.975
2026-08-25T08:27Z,g95e5,1.789
2026-08-25T08:27Z,gA,1.965
2026-08-25T11:15Z,g95e5,1.779
2026-08-25T22:13Z,gA,1.959
2026-08-26T09:28Z,g95e5,1.789
2026-08-26T09:28Z,gA,1.969
2026-08-26T12:23Z,g95e5,1.779
2026-08-26T12:23Z,gA,1.959
2026-08-26T14:32Z,gA,1.969
2026-08-26T16:08Z,g95e5,1.789
2026-08-26T18:32Z,g95e5,1.779
2026-08-26T18:32Z,gA,1.959
2026-08-27T02:19Z,gA,1.949
2026-08-27T23:17Z,g98e5,1.909
2026-08-28T07:15Z,g95e5,1.789
2026-08-28T07:15Z,gA,1.959
2026-08-28T19:40Z,g95e5,1.779
2026-08-28T19:40Z,gA,1.949
2026-08-29T02:30Z,gA,1.939
2026-08-29T02:30Z,g98e5,1.899
2026-08-29T09:27Z,g95e5,1.789
2026-08-29T09:27Z,gA,1.949
2026-08-29T14:44Z,g95e5,1.779
2026-08-29T14:44Z,gA,1.939
2026-08-29T17:57Z,g95e5,1.789
2026-08-29T20:13Z,g95e5,1.779
2026-08-30T11:12Z,g95e5,1.789
2026-08-30T15:33Z,g95e5,1.779
2026-08-31T10:09Z,g95e5,1.789
2026-08-31T17:43Z,g95e5,1.779
2026-08-31T22:05Z,g95e5,1.840
2026-08-31T22:05Z,gA,1.818
2026-08-31T22:05Z,g98e5,1.960
2026-08-31T22:05Z,g95e5p,1.900
2026-09-01T06:52Z,gA,1.828
2026-09-01T12:09Z,gA,1.818
2026-09-01T22:52Z,g95e5,1.875
2026-09-01T22:52Z,gA,1.819
2026-09-01T22:52Z,g98e5,1.985
2026-09-01T22:52Z,g95e5p,1.935
2026-09-02T23:38Z,g95e5,1.895
2026-09-02T23:38Z,gA,1.859
2026-09-02T23:38Z,g98e5,2.005
2026-09-02T23:38Z,g95e5p,1.955
