ts,combustible,precio
2026-08-16T16:10Z,g95e5,1.805
2026-08-16T16:10Z,gA,1.939
2026-08-16T19:12Z,g95e5,1.795
2026-08-16T19:12Z,gA,1.929
2026-08-17T08:28Z,g95e5,1.805
2026-08-17T09:27Z,gA,1.939
2026-08-17T11:14Z,g95e5,1.795
2026-08-17T13:30Z,gA,1.929
2026-08-17T15:14Z,gA,1.939
2026-08-17T16:13Z,g95e5,1.805
2026-08-17T18:19Z,gA,1.929
2026-08-17T19:19Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.809
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,g98e5,1.929
2026-08-18T10:15Z,g95e5,1.819
2026-08-18T13:34Z,g95e5,1.809
2026-08-18T15:19Z,gA,1.955
2026-08-18T16:16Z,g95e5,1.819
2026-08-18T18:17Z,gA,1.945
2026-08-18T19:19Z,g95e5,1.809
2026-08-18T22:09Z,g95e5,1.805
2026-08-18T22:09Z,gA,1.949
2026-08-18T22:09Z,g98e5,1.925
2026-08-18T22:09Z,glp,1.135
