ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.819
2026-08-16T17:10Z,gA,1.949
2026-08-16T17:10Z,gP,2.039
2026-08-16T17:10Z,g95e5p,1.869
2026-08-16T18:10Z,g95e5,1.814
2026-08-16T18:10Z,gA,1.944
2026-08-16T18:10Z,gP,2.034
2026-08-16T18:10Z,g95e5p,1.864
2026-08-17T11:14Z,g95e5,1.819
2026-08-17T11:14Z,gA,1.949
2026-08-17T11:14Z,gP,2.039
2026-08-17T11:14Z,g95e5p,1.869
2026-08-17T12:16Z,g95e5,1.814
2026-08-17T12:16Z,gA,1.944
2026-08-17T12:16Z,gP,2.034
2026-08-17T12:16Z,g95e5p,1.864
2026-08-17T17:15Z,g95e5,1.819
2026-08-17T17:15Z,gA,1.949
2026-08-17T17:15Z,gP,2.039
2026-08-17T17:15Z,g95e5p,1.869
2026-08-17T18:19Z,g95e5,1.814
2026-08-17T18:19Z,gA,1.944
2026-08-17T18:19Z,gP,2.034
2026-08-17T18:19Z,g95e5p,1.864
2026-08-18T11:14Z,g95e5,1.819
2026-08-18T11:14Z,gA,1.949
2026-08-18T11:14Z,gP,2.039
2026-08-18T11:14Z,g95e5p,1.869
2026-08-18T12:18Z,g95e5,1.814
2026-08-18T12:18Z,gA,1.944
2026-08-18T12:18Z,gP,2.034
2026-08-18T12:18Z,g95e5p,1.864
2026-08-18T17:16Z,g95e5,1.819
2026-08-18T17:16Z,gA,1.949
2026-08-18T17:16Z,gP,2.039
2026-08-18T17:16Z,g95e5p,1.869
2026-08-18T18:17Z,g95e5,1.814
2026-08-18T18:17Z,gA,1.944
2026-08-18T18:17Z,gP,2.034
2026-08-18T18:17Z,g95e5p,1.864
2026-08-19T08:21Z,gA,1.954
2026-08-19T08:21Z,gP,2.044
2026-08-19T11:13Z,g95e5,1.819
2026-08-19T11:13Z,gA,1.959
2026-08-19T11:13Z,gP,2.049
2026-08-19T11:13Z,g95e5p,1.869
2026-08-19T12:18Z,g95e5,1.814
2026-08-19T12:18Z,gA,1.954
2026-08-19T12:18Z,gP,2.044
2026-08-19T12:18Z,g95e5p,1.864
2026-08-19T17:15Z,g95e5,1.819
2026-08-19T17:15Z,gA,1.959
2026-08-19T17:15Z,gP,2.049
2026-08-19T17:15Z,g95e5p,1.869
2026-08-19T18:15Z,g95e5,1.814
2026-08-19T18:15Z,gA,1.954
2026-08-19T18:15Z,gP,2.044
2026-08-19T18:15Z,g95e5p,1.864
2026-08-20T07:31Z,g95e5,1.834
2026-08-20T07:31Z,gA,1.974
2026-08-20T07:31Z,gP,2.064
2026-08-20T07:31Z,g95e5p,1.884
2026-08-20T11:15Z,g95e5,1.839
2026-08-20T11:15Z,gA,1.979
2026-08-20T11:15Z,gP,2.069
2026-08-20T11:15Z,g95e5p,1.889
2026-08-20T12:21Z,g95e5,1.834
2026-08-20T12:21Z,gA,1.974
2026-08-20T12:21Z,gP,2.064
2026-08-20T12:21Z,g95e5p,1.884
2026-08-20T17:17Z,g95e5,1.839
2026-08-20T17:17Z,gA,1.979
2026-08-20T17:17Z,gP,2.069
2026-08-20T17:17Z,g95e5p,1.889
2026-08-21T00:31Z,g95e5,1.834
2026-08-21T00:31Z,gA,1.974
2026-08-21T00:31Z,gP,2.064
2026-08-21T00:31Z,g95e5p,1.884
2026-08-21T11:14Z,g95e5,1.839
2026-08-21T11:14Z,gA,1.979
2026-08-21T11:14Z,gP,2.069
2026-08-21T11:14Z,g95e5p,1.889
2026-08-21T12:20Z,g95e5,1.834
2026-08-21T12:20Z,gA,1.974
2026-08-21T12:20Z,gP,2.064
2026-08-21T12:20Z,g95e5p,1.884
2026-08-21T17:17Z,g95e5,1.839
2026-08-21T17:17Z,gA,1.979
2026-08-21T17:17Z,gP,2.069
2026-08-21T17:17Z,g95e5p,1.889
2026-08-21T18:19Z,g95e5,1.834
2026-08-21T18:19Z,gA,1.974
2026-08-21T18:19Z,gP,2.064
2026-08-21T18:19Z,g95e5p,1.884
2026-08-22T08:14Z,gA,1.984
2026-08-22T08:14Z,gP,2.074
