ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.789
2026-08-16T13:22Z,gA,1.939
2026-08-16T13:22Z,gP,1.989
2026-08-16T13:22Z,g98e5,1.929
2026-08-16T17:10Z,g95e5,1.779
2026-08-16T17:10Z,gA,1.929
2026-08-16T17:10Z,gP,1.979
2026-08-16T17:10Z,g98e5,1.919
2026-08-17T11:14Z,g95e5,1.784
2026-08-17T11:14Z,gA,1.934
2026-08-17T11:14Z,gP,1.984
2026-08-17T11:14Z,g98e5,1.939
2026-08-17T12:16Z,g95e5,1.779
2026-08-17T12:16Z,gA,1.929
2026-08-17T12:16Z,gP,1.979
2026-08-17T12:16Z,g98e5,1.919
2026-08-17T17:15Z,g95e5,1.794
2026-08-17T17:15Z,gA,1.944
2026-08-17T17:15Z,gP,1.994
2026-08-17T17:15Z,g98e5,1.949
2026-08-17T18:19Z,g95e5,1.789
2026-08-17T18:19Z,gA,1.939
2026-08-17T18:19Z,gP,1.989
2026-08-17T18:19Z,g98e5,1.929
2026-08-18T02:08Z,g95e5,1.779
2026-08-18T02:08Z,gA,1.929
2026-08-18T02:08Z,gP,1.979
2026-08-18T02:08Z,g98e5,1.919
2026-08-18T05:18Z,g95e5,1.789
2026-08-18T05:18Z,gA,1.939
2026-08-18T05:18Z,gP,1.989
2026-08-18T05:18Z,g98e5,1.929
2026-08-18T11:14Z,g95e5,1.794
2026-08-18T11:14Z,gA,1.944
2026-08-18T11:14Z,gP,1.994
2026-08-18T11:14Z,g98e5,1.949
2026-08-18T12:18Z,g95e5,1.789
2026-08-18T12:18Z,gA,1.939
2026-08-18T12:18Z,gP,1.989
2026-08-18T12:18Z,g98e5,1.929
2026-08-18T13:34Z,g95e5,1.794
2026-08-18T13:34Z,gA,1.949
2026-08-18T13:34Z,gP,1.999
2026-08-18T13:34Z,g98e5,1.949
2026-08-18T17:16Z,g95e5,1.799
2026-08-18T17:16Z,g98e5,1.939
2026-08-19T02:10Z,g95e5,1.789
2026-08-19T02:10Z,gA,1.939
2026-08-19T02:10Z,gP,1.989
2026-08-19T02:10Z,g98e5,1.929
2026-08-19T11:13Z,g95e5,1.794
2026-08-19T11:13Z,gA,1.944
2026-08-19T11:13Z,gP,1.994
2026-08-19T11:13Z,g98e5,1.949
2026-08-19T12:18Z,g95e5,1.789
2026-08-19T12:18Z,gA,1.939
2026-08-19T12:18Z,gP,1.989
2026-08-19T12:18Z,g98e5,1.929
2026-08-19T13:35Z,g95e5,1.794
2026-08-19T13:35Z,gA,1.949
2026-08-19T13:35Z,gP,1.999
2026-08-19T13:35Z,g98e5,1.949
