ts,combustible,precio
2026-08-18T22:09Z,gA,1.924
2026-08-18T22:09Z,gP,2.014
2026-08-19T22:12Z,g95e5,1.779
2026-08-19T22:12Z,gA,1.934
2026-08-19T22:12Z,gP,2.024
2026-08-19T22:12Z,g98e5,1.904
2026-08-20T22:14Z,g95e5,1.784
2026-08-27T02:19Z,gP,2.014
2026-08-27T02:19Z,g98e5,1.894
2026-08-29T02:30Z,gA,1.929
2026-08-29T02:30Z,gP,2.009
2026-08-29T22:51Z,g95e5,1.789
2026-08-29T22:51Z,gA,1.945
2026-08-29T22:51Z,gP,2.018
2026-08-29T22:51Z,g98e5,1.924
2026-08-31T22:05Z,gA,1.804
2026-08-31T22:05Z,gP,1.877
2026-08-31T22:05Z,g98e5,1.956
2026-09-02T10:01Z,g95e5,1.829
2026-09-02T10:01Z,gA,1.809
2026-09-02T10:01Z,gP,1.879
2026-09-02T10:01Z,g98e5,1.969
2026-09-02T23:38Z,gA,1.844
2026-09-02T23:38Z,gP,1.914
2026-09-03T23:36Z,g95e5,1.859
2026-09-03T23:36Z,gA,1.869
2026-09-03T23:36Z,gP,1.954
2026-09-03T23:36Z,g98e5,1.999
2026-09-04T23:28Z,g95e5,1.869
2026-09-04T23:28Z,gA,1.888
