ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.785
2026-08-17T22:11Z,gA,1.899
2026-08-17T22:11Z,gP,1.959
2026-08-17T22:11Z,g98e5,1.905
2026-08-17T22:11Z,gB,1.635
2026-08-18T22:09Z,gA,1.905
2026-08-18T22:09Z,gP,1.965
2026-08-18T22:09Z,gB,1.640
2026-08-19T22:12Z,g95e5,1.795
2026-08-19T22:12Z,gA,1.925
2026-08-19T22:12Z,gP,1.985
2026-08-19T22:12Z,g98e5,1.915
2026-08-19T22:12Z,gB,1.660
2026-08-20T22:14Z,gP,1.995
2026-08-20T22:14Z,g98e5,1.925
2026-08-20T22:14Z,gB,1.675
2026-08-21T22:10Z,gP,1.985
2026-08-21T22:10Z,g98e5,1.915
2026-08-24T22:13Z,g95e5,1.799
2026-08-24T22:13Z,gA,1.929
2026-08-24T22:13Z,gP,1.989
2026-08-24T22:13Z,g98e5,1.919
2026-08-24T22:13Z,gB,1.680
2026-08-27T02:19Z,gA,1.919
2026-08-27T02:19Z,gP,1.979
2026-08-27T02:19Z,gB,1.670
2026-08-27T23:17Z,gA,1.915
2026-08-27T23:17Z,gP,1.985
2026-08-27T23:17Z,g98e5,1.929
2026-08-27T23:17Z,gB,1.665
