ts,combustible,precio
2026-08-17T08:28Z,gA,1.979
2026-08-17T09:27Z,g95e5,1.805
2026-08-17T11:14Z,gA,1.969
2026-08-17T13:30Z,g95e5,1.795
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.975
2026-08-17T22:11Z,gP,2.035
2026-08-17T22:11Z,g98e5,1.925
2026-08-18T08:20Z,g95e5,1.815
2026-08-18T08:20Z,gA,1.985
2026-08-18T11:14Z,g95e5,1.805
2026-08-18T11:14Z,gA,1.975
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,gP,2.029
2026-08-18T22:09Z,glp,1.169
2026-08-19T08:21Z,gA,1.979
2026-08-19T09:20Z,g95e5,1.815
2026-08-19T12:18Z,gA,1.969
2026-08-19T13:35Z,g95e5,1.805
2026-08-19T16:16Z,g95e5,1.815
2026-08-19T18:15Z,g95e5,1.805
2026-08-19T22:12Z,g95e5,1.809
2026-08-19T22:12Z,gA,1.989
2026-08-19T22:12Z,gP,2.049
2026-08-19T22:12Z,g98e5,1.929
2026-08-20T08:22Z,g95e5,1.819
2026-08-20T09:21Z,gA,1.999
2026-08-20T11:15Z,g95e5,1.809
2026-08-20T12:21Z,gA,1.989
2026-08-20T16:19Z,g95e5,1.819
2026-08-20T18:19Z,g95e5,1.809
2026-08-20T22:14Z,gP,2.059
2026-08-20T22:14Z,g98e5,1.939
2026-08-21T09:23Z,g95e5,1.819
2026-08-21T09:23Z,gA,1.999
2026-08-21T13:36Z,g95e5,1.809
2026-08-21T13:36Z,gA,1.989
2026-08-21T16:17Z,g95e5,1.819
2026-08-21T19:18Z,g95e5,1.809
2026-08-21T22:10Z,gA,1.995
2026-08-21T22:10Z,gP,2.055
2026-08-21T22:10Z,g98e5,1.929
2026-08-22T08:14Z,gA,2.005
2026-08-22T09:15Z,g95e5,1.819
2026-08-22T12:13Z,g95e5,1.809
2026-08-22T12:13Z,gA,1.995
2026-08-23T08:14Z,g95e5,1.819
2026-08-23T09:15Z,gA,2.005
