ts,combustible,precio
2026-08-16T15:09Z,g95e5,1.809
2026-08-16T18:10Z,g95e5,1.799
2026-08-17T08:28Z,g95e5,1.809
2026-08-17T08:28Z,gA,1.919
2026-08-17T11:14Z,g95e5,1.799
2026-08-17T11:14Z,gA,1.909
2026-08-17T22:11Z,g95e5,1.809
2026-08-17T22:11Z,gA,1.915
2026-08-17T22:11Z,g98e5,1.929
2026-08-18T08:20Z,g95e5,1.819
2026-08-18T08:20Z,gA,1.925
2026-08-18T11:14Z,g95e5,1.809
2026-08-18T11:14Z,gA,1.915
2026-08-18T15:19Z,g95e5,1.819
2026-08-18T18:17Z,g95e5,1.809
2026-08-18T22:09Z,gA,1.919
2026-08-19T08:21Z,gA,1.929
2026-08-19T09:20Z,g95e5,1.819
2026-08-19T12:18Z,gA,1.919
2026-08-19T13:35Z,g95e5,1.809
2026-08-19T16:16Z,g95e5,1.819
2026-08-19T18:15Z,g95e5,1.809
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.939
2026-08-19T22:12Z,g98e5,1.939
2026-08-20T07:31Z,g95e5,1.829
2026-08-20T08:22Z,gA,1.949
2026-08-20T10:17Z,g95e5,1.819
