ts,combustible,precio
2026-08-17T08:28Z,g95e5,1.809
2026-08-17T08:28Z,gA,1.889
2026-08-17T11:14Z,g95e5,1.799
2026-08-17T11:14Z,gA,1.879
2026-08-17T15:14Z,gA,1.889
2026-08-17T18:19Z,gA,1.879
2026-08-17T22:11Z,g95e5,1.809
2026-08-17T22:11Z,gA,1.889
2026-08-17T22:11Z,g98e5,1.929
2026-08-17T22:11Z,g95e5p,1.879
2026-08-18T08:20Z,g95e5,1.819
2026-08-18T08:20Z,gA,1.899
2026-08-18T11:14Z,g95e5,1.809
2026-08-18T11:14Z,gA,1.889
2026-08-18T15:19Z,g95e5,1.819
2026-08-18T18:17Z,g95e5,1.809
2026-08-19T08:21Z,g95e5,1.819
2026-08-19T08:21Z,gA,1.899
2026-08-19T12:18Z,g95e5,1.809
2026-08-19T12:18Z,gA,1.889
2026-08-19T16:16Z,g95e5,1.819
2026-08-19T18:15Z,g95e5,1.809
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.915
2026-08-19T22:12Z,g98e5,1.939
2026-08-19T22:12Z,g95e5p,1.889
2026-08-20T08:22Z,g95e5,1.829
2026-08-20T08:22Z,gA,1.925
2026-08-20T11:15Z,g95e5,1.819
2026-08-20T11:15Z,gA,1.915
2026-08-20T22:14Z,gA,1.935
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T08:23Z,g95e5,1.829
2026-08-21T08:23Z,gA,1.945
2026-08-21T11:14Z,g95e5,1.819
2026-08-21T11:14Z,gA,1.935
2026-08-21T22:10Z,gA,1.929
2026-08-21T22:10Z,g98e5,1.939
2026-08-22T08:14Z,g95e5,1.829
2026-08-22T08:14Z,gA,1.939
2026-08-22T12:13Z,g95e5,1.819
2026-08-22T12:13Z,gA,1.929
2026-08-23T08:14Z,g95e5,1.829
2026-08-23T08:14Z,gA,1.939
2026-08-23T11:10Z,g95e5,1.819
2026-08-23T11:10Z,gA,1.929
2026-08-24T08:33Z,g95e5,1.829
2026-08-24T08:33Z,gA,1.939
2026-08-24T11:16Z,g95e5,1.819
2026-08-24T11:16Z,gA,1.929
2026-08-24T22:13Z,g95e5,1.825
2026-08-24T22:13Z,gA,1.935
2026-08-24T22:13Z,g98e5,1.945
2026-08-24T22:13Z,g95e5p,1.895
2026-08-25T08:27Z,g95e5,1.835
2026-08-25T08:27Z,gA,1.945
2026-08-25T11:15Z,g95e5,1.825
2026-08-25T11:15Z,gA,1.935
2026-08-25T14:32Z,gA,1.945
2026-08-25T17:21Z,gA,1.935
2026-08-26T09:28Z,g95e5,1.835
2026-08-26T09:28Z,gA,1.945
2026-08-26T12:23Z,g95e5,1.825
2026-08-26T12:23Z,gA,1.935
2026-08-26T16:08Z,gA,1.945
2026-08-26T18:32Z,gA,1.935
2026-08-27T02:19Z,gA,1.925
2026-08-27T23:17Z,gA,1.919
2026-08-27T23:17Z,g98e5,1.955
2026-08-29T02:30Z,gA,1.909
2026-08-29T02:30Z,g98e5,1.945
2026-08-29T09:27Z,g95e5,1.835
2026-08-29T09:27Z,gA,1.919
2026-08-29T14:44Z,g95e5,1.825
2026-08-29T14:44Z,gA,1.909
2026-08-31T10:09Z,g95e5,1.835
2026-08-31T10:09Z,gA,1.919
2026-08-31T17:43Z,g95e5,1.825
2026-08-31T17:43Z,gA,1.909
2026-08-31T22:05Z,g95e5,1.886
2026-08-31T22:05Z,gA,1.788
2026-08-31T22:05Z,g98e5,2.006
2026-08-31T22:05Z,g95e5p,1.956
2026-09-01T22:52Z,g95e5,1.895
2026-09-01T22:52Z,gA,1.785
2026-09-01T22:52Z,g98e5,2.005
2026-09-01T22:52Z,g95e5p,1.965
2026-09-02T10:01Z,g95e5,1.905
2026-09-02T10:01Z,gA,1.795
2026-09-02T14:46Z,g95e5,1.895
2026-09-02T14:46Z,gA,1.785
2026-09-02T23:38Z,g95e5,1.915
2026-09-02T23:38Z,gA,1.829
2026-09-02T23:38Z,g98e5,2.025
2026-09-02T23:38Z,g95e5p,1.985
2026-09-03T23:36Z,gA,1.849
2026-09-03T23:36Z,g98e5,2.035
2026-09-04T15:14Z,g95e5,1.925
2026-09-04T18:37Z,g95e5,1.915
2026-09-04T23:28Z,g95e5,1.925
2026-09-04T23:28Z,gA,1.859
2026-09-04T23:28Z,g95e5p,1.995
