ts,combustible,precio
2026-08-17T09:27Z,g95e5,1.825
2026-08-17T09:27Z,gA,1.955
2026-08-17T13:30Z,g95e5,1.815
2026-08-17T13:30Z,gA,1.945
2026-08-17T14:15Z,g95e5,1.825
2026-08-17T17:15Z,g95e5,1.815
2026-08-17T22:11Z,gA,1.965
2026-08-18T10:15Z,g95e5,1.825
2026-08-18T10:15Z,gA,1.975
2026-08-18T13:34Z,g95e5,1.815
2026-08-18T13:34Z,gA,1.965
2026-08-18T15:19Z,g95e5,1.825
2026-08-18T18:17Z,g95e5,1.815
2026-08-18T22:09Z,g95e5,1.825
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,g98e5,1.945
2026-08-19T08:21Z,gA,1.979
2026-08-19T10:16Z,g95e5,1.835
2026-08-19T12:18Z,gA,1.969
2026-08-19T13:35Z,g95e5,1.825
2026-08-19T16:16Z,g95e5,1.835
2026-08-19T18:15Z,g95e5,1.825
2026-08-19T22:12Z,g95e5,1.835
2026-08-19T22:12Z,gA,1.989
2026-08-19T22:12Z,g98e5,1.955
2026-08-20T09:21Z,gA,1.999
2026-08-20T12:21Z,gA,1.989
2026-08-20T16:19Z,g95e5,1.845
2026-08-20T18:19Z,g95e5,1.835
2026-08-20T22:14Z,g95e5,1.825
2026-08-21T08:23Z,g95e5,1.835
2026-08-21T09:23Z,gA,1.999
2026-08-21T11:14Z,g95e5,1.825
2026-08-21T13:36Z,gA,1.989
2026-08-21T16:17Z,g95e5,1.835
2026-08-21T19:18Z,g95e5,1.825
2026-08-21T22:10Z,g95e5,1.819
2026-08-21T22:10Z,gA,1.979
2026-08-21T22:10Z,g98e5,1.939
2026-08-22T08:14Z,gA,1.989
2026-08-22T09:15Z,g95e5,1.829
2026-08-22T12:13Z,g95e5,1.819
2026-08-22T12:13Z,gA,1.979
2026-08-23T08:14Z,gA,1.989
2026-08-23T09:15Z,g95e5,1.829
2026-08-23T11:10Z,gA,1.979
2026-08-23T13:24Z,g95e5,1.819
2026-08-23T15:10Z,g95e5,1.829
2026-08-23T18:10Z,g95e5,1.819
2026-08-24T07:47Z,gA,1.989
2026-08-24T08:33Z,g95e5,1.829
2026-08-24T10:25Z,gA,1.979
2026-08-24T11:16Z,g95e5,1.819
2026-08-24T13:57Z,g95e5,1.829
2026-08-24T16:21Z,g95e5,1.819
2026-08-24T22:13Z,g95e5,1.835
2026-08-24T22:13Z,gA,1.985
2026-08-24T22:13Z,g98e5,1.955
2026-08-25T08:27Z,gA,1.995
2026-08-25T09:23Z,g95e5,1.845
2026-08-25T11:15Z,gA,1.985
2026-08-25T12:21Z,g95e5,1.835
2026-08-25T15:32Z,g95e5,1.845
2026-08-25T15:32Z,gA,1.995
2026-08-25T18:20Z,g95e5,1.835
2026-08-25T18:20Z,gA,1.985
