ts,combustible,precio
2026-08-17T13:30Z,g95e5,1.739
2026-08-17T13:30Z,g98e5,1.879
2026-08-19T13:35Z,gA,1.929
2026-08-19T13:35Z,gP,2.009
2026-08-20T12:21Z,gA,1.934
2026-08-20T12:21Z,gP,2.014
2026-08-24T12:20Z,gA,1.929
2026-08-24T12:20Z,gP,2.009
2026-08-26T12:23Z,gA,1.919
2026-08-26T12:23Z,gP,1.999
2026-08-26T12:23Z,glp,1.049
2026-08-27T13:12Z,gA,1.899
2026-08-27T13:12Z,gP,1.979
2026-08-28T19:40Z,g95e5,1.749
2026-08-28T19:40Z,g98e5,1.889
2026-09-01T01:28Z,g95e5,1.809
2026-09-01T01:28Z,gA,1.778
2026-09-01T01:28Z,gP,1.858
2026-09-01T01:28Z,g98e5,1.949
2026-09-01T12:09Z,gA,1.779
2026-09-01T12:09Z,gP,1.859
2026-09-02T14:46Z,g95e5,1.819
2026-09-02T14:46Z,gA,1.789
2026-09-02T14:46Z,gP,1.869
2026-09-02T14:46Z,g98e5,1.959
2026-09-03T15:19Z,g95e5,1.829
2026-09-03T15:19Z,gA,1.799
2026-09-03T15:19Z,gP,1.879
2026-09-03T15:19Z,g98e5,1.969
2026-09-04T15:14Z,g95e5,1.849
2026-09-04T15:14Z,gA,1.829
2026-09-04T15:14Z,gP,1.909
2026-09-04T15:14Z,g98e5,1.989
