ts,combustible,precio
2026-08-17T08:28Z,g95e5,1.794
2026-08-17T08:28Z,gA,1.944
2026-08-17T08:28Z,gP,2.024
2026-08-17T08:28Z,g95e5p,1.874
2026-08-17T11:14Z,g95e5,1.804
2026-08-17T11:14Z,g95e5p,1.884
2026-08-17T13:30Z,g95e5,1.794
2026-08-17T13:30Z,gA,1.954
2026-08-17T13:30Z,gP,2.034
2026-08-17T13:30Z,g95e5p,1.874
2026-08-17T14:15Z,g95e5,1.804
2026-08-17T14:15Z,g95e5p,1.884
2026-08-18T08:20Z,g95e5,1.814
2026-08-18T08:20Z,gA,1.964
2026-08-18T08:20Z,gP,2.044
2026-08-18T08:20Z,g95e5p,1.894
2026-08-18T11:14Z,g95e5,1.804
2026-08-18T11:14Z,g95e5p,1.884
2026-08-18T13:34Z,g95e5,1.794
2026-08-18T13:34Z,gA,1.954
2026-08-18T13:34Z,gP,2.034
2026-08-18T13:34Z,g95e5p,1.874
2026-08-18T14:20Z,g95e5,1.804
2026-08-18T14:20Z,g95e5p,1.884
2026-08-18T22:09Z,gA,1.974
2026-08-18T22:09Z,gP,2.054
2026-08-19T08:21Z,g95e5,1.794
2026-08-19T08:21Z,gA,1.964
2026-08-19T08:21Z,gP,2.044
2026-08-19T08:21Z,g95e5p,1.874
2026-08-19T12:18Z,g95e5,1.804
2026-08-19T12:18Z,g95e5p,1.884
2026-08-19T16:16Z,gA,1.974
2026-08-19T16:16Z,gP,2.054
2026-08-19T22:12Z,g95e5,1.824
2026-08-19T22:12Z,gA,1.984
2026-08-19T22:12Z,gP,2.064
2026-08-19T22:12Z,g95e5p,1.904
2026-08-20T08:22Z,g95e5,1.814
2026-08-20T08:22Z,gA,2.004
2026-08-20T08:22Z,gP,2.084
2026-08-20T08:22Z,g95e5p,1.894
2026-08-20T11:15Z,g95e5,1.824
2026-08-20T11:15Z,g95e5p,1.904
2026-08-20T12:21Z,g95e5,1.814
2026-08-20T12:21Z,gA,1.984
2026-08-20T12:21Z,gP,2.064
2026-08-20T12:21Z,g95e5p,1.894
2026-08-20T14:23Z,g95e5,1.824
2026-08-20T14:23Z,g95e5p,1.904
2026-08-21T08:23Z,gA,1.974
2026-08-21T08:23Z,gP,2.054
2026-08-21T10:17Z,g95e5,1.814
2026-08-21T10:17Z,g95e5p,1.894
2026-08-21T13:36Z,g95e5,1.824
2026-08-21T13:36Z,gA,1.984
2026-08-21T13:36Z,gP,2.064
2026-08-21T13:36Z,g95e5p,1.904
2026-08-22T08:14Z,g95e5,1.814
2026-08-22T08:14Z,gA,2.004
2026-08-22T08:14Z,gP,2.084
2026-08-22T08:14Z,g95e5p,1.894
2026-08-22T12:13Z,gA,1.984
2026-08-22T12:13Z,gP,2.064
2026-08-22T14:09Z,g95e5,1.824
2026-08-22T14:09Z,g95e5p,1.904
2026-08-23T08:14Z,g95e5,1.834
2026-08-23T08:14Z,g95e5p,1.914
2026-08-23T09:15Z,gA,2.004
2026-08-23T09:15Z,gP,2.084
2026-08-23T11:10Z,g95e5,1.824
2026-08-23T11:10Z,g95e5p,1.904
2026-08-23T14:12Z,gA,1.984
2026-08-23T14:12Z,gP,2.064
2026-08-24T08:33Z,gA,1.974
2026-08-24T08:33Z,gP,2.054
2026-08-24T10:25Z,g95e5,1.814
2026-08-24T10:25Z,g95e5p,1.894
2026-08-24T12:20Z,gA,1.984
2026-08-24T12:20Z,gP,2.064
2026-08-24T13:57Z,g95e5,1.824
2026-08-24T13:57Z,g95e5p,1.904
2026-08-25T08:27Z,g95e5,1.814
2026-08-25T08:27Z,g95e5p,1.894
2026-08-25T09:23Z,gA,1.974
2026-08-25T09:23Z,gP,2.054
2026-08-25T11:15Z,g95e5,1.824
2026-08-25T11:15Z,g95e5p,1.904
2026-08-25T13:39Z,gA,1.984
2026-08-25T13:39Z,gP,2.064
2026-08-25T22:13Z,gA,1.974
2026-08-26T09:28Z,g95e5,1.814
2026-08-26T09:28Z,gA,1.984
2026-08-26T09:28Z,gP,2.074
2026-08-26T09:28Z,g95e5p,1.894
2026-08-26T12:23Z,g95e5,1.834
2026-08-26T12:23Z,gA,1.974
2026-08-26T12:23Z,gP,2.064
2026-08-26T12:23Z,g95e5p,1.914
2026-08-26T14:32Z,g95e5,1.824
2026-08-26T14:32Z,g95e5p,1.904
2026-08-27T02:19Z,gP,2.054
2026-08-27T02:19Z,g95e5p,1.889
2026-08-29T02:30Z,gA,1.969
2026-08-29T02:30Z,gP,2.049
