ts,combustible,precio
2026-08-17T08:28Z,gA,1.895
2026-08-17T09:27Z,g95e5,1.789
2026-08-17T11:14Z,gA,1.885
2026-08-17T13:30Z,g95e5,1.779
2026-08-17T16:13Z,g95e5,1.789
2026-08-17T19:19Z,g95e5,1.779
2026-08-17T22:11Z,g95e5,1.789
2026-08-17T22:11Z,gA,1.895
2026-08-17T22:11Z,gP,2.005
2026-08-17T22:11Z,g98e5,1.959
2026-08-18T08:20Z,gA,1.905
2026-08-18T10:15Z,g95e5,1.799
2026-08-18T11:14Z,gA,1.895
2026-08-18T13:34Z,g95e5,1.789
2026-08-18T16:16Z,g95e5,1.799
2026-08-18T19:19Z,g95e5,1.789
2026-08-18T22:09Z,g95e5,1.785
2026-08-18T22:09Z,gA,1.899
2026-08-18T22:09Z,gP,2.009
2026-08-18T22:09Z,g98e5,1.955
2026-08-19T09:20Z,g95e5,1.795
2026-08-19T09:20Z,gA,1.909
2026-08-19T13:35Z,g95e5,1.785
2026-08-19T13:35Z,gA,1.899
2026-08-19T16:16Z,g95e5,1.795
2026-08-19T19:16Z,g95e5,1.785
2026-08-19T22:12Z,g95e5,1.799
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,gP,2.029
2026-08-19T22:12Z,g98e5,1.969
2026-08-20T07:31Z,gA,1.929
2026-08-20T09:21Z,g95e5,1.809
2026-08-20T10:17Z,gA,1.919
2026-08-20T12:21Z,g95e5,1.799
2026-08-20T16:19Z,g95e5,1.809
2026-08-20T16:19Z,gA,1.929
2026-08-20T18:19Z,gA,1.919
2026-08-20T19:22Z,g95e5,1.799
2026-08-20T22:14Z,g95e5,1.815
2026-08-20T22:14Z,gP,2.039
2026-08-20T22:14Z,g98e5,1.995
2026-08-21T08:23Z,gA,1.929
2026-08-21T09:23Z,g95e5,1.825
2026-08-21T11:14Z,gA,1.919
2026-08-21T13:36Z,g95e5,1.815
2026-08-21T22:10Z,gA,1.925
2026-08-21T22:10Z,gP,2.035
2026-08-21T22:10Z,g98e5,1.985
2026-08-22T08:14Z,gA,1.935
2026-08-22T09:15Z,g95e5,1.825
2026-08-22T12:13Z,g95e5,1.815
2026-08-22T12:13Z,gA,1.925
2026-08-23T09:15Z,g95e5,1.825
2026-08-23T09:15Z,gA,1.935
2026-08-23T12:13Z,g95e5,1.815
2026-08-23T12:13Z,gA,1.925
2026-08-24T08:33Z,gA,1.935
2026-08-24T09:34Z,g95e5,1.825
2026-08-24T11:16Z,gA,1.925
2026-08-24T12:20Z,g95e5,1.815
2026-08-24T22:13Z,g95e5,1.805
2026-08-24T22:13Z,gA,1.929
2026-08-24T22:13Z,gP,2.019
2026-08-24T22:13Z,g98e5,1.975
2026-08-25T08:27Z,gA,1.939
2026-08-25T09:23Z,g95e5,1.815
2026-08-25T11:15Z,gA,1.929
2026-08-25T12:21Z,g95e5,1.805
2026-08-26T09:28Z,g95e5,1.815
2026-08-26T09:28Z,gA,1.939
2026-08-26T12:23Z,g95e5,1.805
2026-08-26T12:23Z,gA,1.929
