ts,combustible,precio
2026-08-16T14:11Z,g95e5,1.749
2026-08-16T17:10Z,g95e5,1.739
2026-08-17T11:14Z,g95e5,1.749
2026-08-17T14:15Z,g95e5,1.739
2026-08-17T22:11Z,g95e5,1.749
2026-08-17T22:11Z,gA,1.949
2026-08-17T22:11Z,g98e5,1.869
2026-08-18T07:28Z,gA,1.959
2026-08-18T10:15Z,gA,1.949
2026-08-18T14:20Z,g95e5,1.759
2026-08-18T18:17Z,g95e5,1.749
2026-08-18T22:09Z,gA,1.955
2026-08-19T09:20Z,gA,1.965
2026-08-19T13:35Z,gA,1.955
2026-08-19T16:16Z,g95e5,1.759
2026-08-19T18:15Z,g95e5,1.749
2026-08-19T22:12Z,g95e5,1.759
2026-08-19T22:12Z,gA,1.975
2026-08-19T22:12Z,g98e5,1.879
2026-08-20T07:31Z,gA,1.985
2026-08-20T10:17Z,gA,1.975
2026-08-20T14:23Z,g95e5,1.769
2026-08-20T14:23Z,gA,1.985
2026-08-20T17:17Z,g95e5,1.759
2026-08-20T17:17Z,gA,1.975
2026-08-20T22:14Z,g98e5,1.889
2026-08-21T07:33Z,gA,1.985
2026-08-21T10:17Z,gA,1.975
2026-08-21T14:22Z,g95e5,1.769
2026-08-21T14:22Z,gA,1.985
2026-08-21T17:17Z,g95e5,1.759
2026-08-21T17:17Z,gA,1.975
2026-08-21T22:10Z,g98e5,1.879
2026-08-22T08:14Z,gA,1.985
2026-08-22T10:11Z,g95e5,1.769
2026-08-22T12:13Z,gA,1.975
2026-08-22T14:09Z,g95e5,1.759
2026-08-23T08:14Z,g95e5,1.769
2026-08-23T08:14Z,gA,1.985
2026-08-23T11:10Z,g95e5,1.759
2026-08-23T11:10Z,gA,1.975
2026-08-23T14:12Z,g95e5,1.769
2026-08-23T17:11Z,g95e5,1.759
2026-08-24T07:47Z,gA,1.985
2026-08-24T10:25Z,gA,1.975
2026-08-24T14:30Z,g95e5,1.769
2026-08-24T14:30Z,gA,1.985
2026-08-24T17:20Z,g95e5,1.759
2026-08-24T17:20Z,gA,1.975
2026-08-24T22:13Z,g95e5,1.765
2026-08-24T22:13Z,gA,1.979
2026-08-24T22:13Z,g98e5,1.885
2026-08-25T14:32Z,g95e5,1.775
2026-08-25T14:32Z,gA,1.989
2026-08-25T17:21Z,g95e5,1.765
2026-08-25T17:21Z,gA,1.979
2026-08-26T07:35Z,gA,1.989
2026-08-26T10:22Z,gA,1.979
2026-08-26T14:32Z,g95e5,1.775
2026-08-26T14:32Z,gA,1.989
2026-08-26T18:32Z,g95e5,1.765
2026-08-26T18:32Z,gA,1.979
2026-08-27T02:19Z,gA,1.969
2026-08-27T13:12Z,g95e5,1.775
2026-08-27T23:17Z,g95e5,1.765
2026-08-27T23:17Z,gA,1.965
2026-08-27T23:17Z,g98e5,1.895
2026-08-29T02:30Z,gA,1.955
2026-08-29T02:30Z,g98e5,1.885
2026-08-29T09:27Z,gA,1.965
2026-08-29T14:44Z,gA,1.955
2026-08-30T11:12Z,g95e5,1.775
2026-08-30T15:33Z,g95e5,1.765
2026-08-31T10:09Z,gA,1.965
2026-08-31T17:43Z,gA,1.955
2026-08-31T22:05Z,g95e5,1.826
2026-08-31T22:05Z,gA,1.834
2026-08-31T22:05Z,g98e5,1.946
2026-09-01T22:52Z,g95e5,1.859
2026-09-01T22:52Z,gA,1.835
2026-09-01T22:52Z,g98e5,1.969
2026-09-02T14:46Z,g95e5,1.869
2026-09-02T14:46Z,gA,1.845
2026-09-02T18:10Z,g95e5,1.859
2026-09-02T18:10Z,gA,1.835
2026-09-02T23:38Z,g95e5,1.879
2026-09-02T23:38Z,gA,1.875
2026-09-02T23:38Z,g98e5,1.989
2026-09-03T15:19Z,g95e5,1.889
2026-09-03T15:19Z,gA,1.885
