ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.809
2026-08-17T22:11Z,gA,1.869
2026-08-17T22:11Z,gP,1.979
2026-08-17T22:11Z,g98e5,1.979
2026-08-18T22:09Z,gA,1.889
2026-08-18T22:09Z,gP,1.999
2026-08-19T22:12Z,g95e5,1.819
2026-08-19T22:12Z,gA,1.919
2026-08-19T22:12Z,gP,2.029
2026-08-19T22:12Z,g98e5,1.989
2026-08-20T22:14Z,gP,2.039
2026-08-20T22:14Z,g98e5,1.999
2026-08-21T22:10Z,gA,1.939
2026-08-21T22:10Z,gP,2.049
2026-08-21T22:10Z,g98e5,1.989
2026-08-24T22:13Z,g95e5,1.825
2026-08-24T22:13Z,gA,1.945
2026-08-24T22:13Z,gP,2.035
2026-08-24T22:13Z,g98e5,1.995
2026-08-27T02:19Z,g95e5,1.829
2026-08-27T02:19Z,gA,1.935
2026-08-27T02:19Z,gP,2.025
2026-08-27T02:19Z,g98e5,1.999
2026-08-27T23:17Z,gA,1.929
2026-08-27T23:17Z,gP,2.029
2026-08-27T23:17Z,g98e5,2.009
2026-08-29T02:30Z,gA,1.919
2026-08-29T02:30Z,gP,2.009
2026-08-29T02:30Z,g98e5,1.999
2026-08-31T22:05Z,g95e5,1.890
2026-08-31T22:05Z,gA,1.798
2026-08-31T22:05Z,gP,1.888
2026-08-31T22:05Z,g98e5,2.060
2026-09-01T22:52Z,g95e5,1.925
2026-09-01T22:52Z,gA,1.789
2026-09-01T22:52Z,gP,1.849
2026-09-01T22:52Z,g98e5,2.085
2026-09-02T23:38Z,g95e5,1.945
2026-09-02T23:38Z,gA,1.839
2026-09-02T23:38Z,gP,1.899
2026-09-02T23:38Z,g98e5,2.105
