ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.775
2026-08-17T22:11Z,gA,1.945
2026-08-17T22:11Z,gP,2.005
2026-08-17T22:11Z,g98e5,1.895
2026-08-18T22:09Z,gA,1.959
2026-08-18T22:09Z,gP,2.019
2026-08-18T22:09Z,glp,1.159
2026-08-19T22:12Z,g95e5,1.785
2026-08-19T22:12Z,gA,1.979
2026-08-19T22:12Z,gP,2.039
2026-08-19T22:12Z,g98e5,1.905
2026-08-20T22:14Z,gP,2.049
2026-08-20T22:14Z,g98e5,1.915
2026-08-21T22:10Z,gA,1.975
2026-08-21T22:10Z,gP,2.035
2026-08-21T22:10Z,g98e5,1.905
2026-08-27T02:19Z,g95e5,1.789
2026-08-27T02:19Z,gA,1.969
2026-08-27T02:19Z,gP,2.029
2026-08-27T02:19Z,g98e5,1.909
2026-08-27T02:19Z,glp,1.165
