ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.804
2026-08-16T17:10Z,gA,1.964
2026-08-16T17:10Z,gP,2.014
2026-08-16T17:10Z,g98e5,1.959
2026-08-16T18:10Z,g95e5,1.799
2026-08-16T18:10Z,gA,1.959
2026-08-16T18:10Z,gP,2.009
2026-08-16T18:10Z,g98e5,1.939
2026-08-17T11:14Z,g95e5,1.804
2026-08-17T11:14Z,gA,1.964
2026-08-17T11:14Z,gP,2.014
2026-08-17T11:14Z,g98e5,1.959
2026-08-17T12:16Z,g95e5,1.799
2026-08-17T12:16Z,gA,1.959
2026-08-17T12:16Z,gP,2.009
2026-08-17T12:16Z,g98e5,1.939
2026-08-17T17:15Z,g95e5,1.804
2026-08-17T17:15Z,gA,1.964
2026-08-17T17:15Z,gP,2.014
2026-08-17T17:15Z,g98e5,1.959
2026-08-17T18:19Z,g95e5,1.799
2026-08-17T18:19Z,gA,1.959
2026-08-17T18:19Z,gP,2.009
2026-08-17T18:19Z,g98e5,1.939
2026-08-18T05:18Z,g95e5,1.819
2026-08-18T05:18Z,gA,1.969
2026-08-18T05:18Z,gP,2.019
2026-08-18T05:18Z,g98e5,1.959
2026-08-18T11:14Z,g95e5,1.824
2026-08-18T11:14Z,gA,1.974
2026-08-18T11:14Z,gP,2.024
2026-08-18T11:14Z,g98e5,1.979
2026-08-18T12:18Z,g95e5,1.819
2026-08-18T12:18Z,gA,1.969
2026-08-18T12:18Z,gP,2.019
2026-08-18T12:18Z,g98e5,1.959
2026-08-18T17:16Z,g95e5,1.824
2026-08-18T17:16Z,gA,1.974
2026-08-18T17:16Z,gP,2.024
2026-08-18T17:16Z,g98e5,1.979
2026-08-18T18:17Z,g95e5,1.819
2026-08-18T18:17Z,gA,1.969
2026-08-18T18:17Z,gP,2.019
2026-08-18T18:17Z,g98e5,1.959
2026-08-19T11:13Z,g95e5,1.824
2026-08-19T11:13Z,gA,1.974
2026-08-19T11:13Z,gP,2.024
2026-08-19T11:13Z,g98e5,1.979
2026-08-19T12:18Z,g95e5,1.819
2026-08-19T12:18Z,gA,1.969
2026-08-19T12:18Z,gP,2.019
2026-08-19T12:18Z,g98e5,1.959
2026-08-19T17:15Z,g95e5,1.824
2026-08-19T17:15Z,gA,1.974
2026-08-19T17:15Z,gP,2.024
2026-08-19T17:15Z,g98e5,1.979
2026-08-19T18:15Z,g95e5,1.819
2026-08-19T18:15Z,gA,1.969
2026-08-19T18:15Z,gP,2.019
2026-08-19T18:15Z,g98e5,1.959
2026-08-20T05:20Z,g95e5,1.829
2026-08-20T05:20Z,gA,1.989
2026-08-20T05:20Z,gP,2.039
2026-08-20T05:20Z,g98e5,1.969
2026-08-20T11:15Z,g95e5,1.834
2026-08-20T11:15Z,gA,1.994
2026-08-20T11:15Z,gP,2.044
2026-08-20T11:15Z,g98e5,1.989
2026-08-20T12:21Z,g95e5,1.829
2026-08-20T12:21Z,gA,1.989
2026-08-20T12:21Z,gP,2.039
2026-08-20T12:21Z,g98e5,1.969
2026-08-20T17:17Z,g95e5,1.834
2026-08-20T17:17Z,gA,1.994
2026-08-20T17:17Z,gP,2.044
2026-08-20T17:17Z,g98e5,1.989
2026-08-21T05:21Z,g95e5,1.829
2026-08-21T05:21Z,gA,1.989
2026-08-21T05:21Z,gP,2.039
2026-08-21T05:21Z,g98e5,1.969
2026-08-21T11:14Z,g95e5,1.834
2026-08-21T11:14Z,gA,1.994
2026-08-21T11:14Z,gP,2.044
2026-08-21T11:14Z,g98e5,1.989
2026-08-21T12:20Z,g95e5,1.829
2026-08-21T12:20Z,gA,1.989
2026-08-21T12:20Z,gP,2.039
2026-08-21T12:20Z,g98e5,1.969
2026-08-21T17:17Z,g95e5,1.834
2026-08-21T17:17Z,gA,1.994
2026-08-21T17:17Z,gP,2.044
2026-08-21T17:17Z,g98e5,1.989
2026-08-21T18:19Z,g95e5,1.829
2026-08-21T18:19Z,gA,1.989
2026-08-21T18:19Z,gP,2.039
2026-08-21T18:19Z,g98e5,1.969
2026-08-22T11:10Z,g95e5,1.834
2026-08-22T11:10Z,gA,1.994
2026-08-22T11:10Z,gP,2.044
2026-08-22T11:10Z,g98e5,1.989
2026-08-22T12:13Z,g95e5,1.829
2026-08-22T12:13Z,gA,1.989
2026-08-22T12:13Z,gP,2.039
2026-08-22T12:13Z,g98e5,1.969
2026-08-22T17:10Z,g95e5,1.834
2026-08-22T17:10Z,gA,1.994
2026-08-22T17:10Z,gP,2.044
