ts,combustible,precio
2026-08-18T04:22Z,g95e5,1.759
2026-08-18T04:22Z,gA,1.889
2026-08-18T04:22Z,gP,2.009
2026-08-18T04:22Z,g98e5,1.879
2026-08-21T13:36Z,g95e5,1.799
2026-08-21T13:36Z,gA,1.939
2026-08-21T13:36Z,gP,2.059
2026-08-21T13:36Z,g98e5,1.919
2026-08-25T05:21Z,g95e5,1.779
2026-08-25T05:21Z,gA,1.919
2026-08-25T05:21Z,gP,2.039
2026-08-25T05:21Z,g98e5,1.899
2026-08-26T05:21Z,g95e5,1.799
2026-08-26T05:21Z,gA,1.939
2026-08-26T05:21Z,gP,2.059
2026-08-26T05:21Z,g98e5,1.919
2026-08-30T00:50Z,g95e5,1.829
2026-08-30T00:50Z,gA,1.919
2026-08-30T00:50Z,gP,2.039
2026-08-30T00:50Z,g98e5,1.949
2026-09-02T10:01Z,g95e5,1.849
2026-09-02T10:01Z,gA,1.799
2026-09-02T10:01Z,gP,1.919
2026-09-02T10:01Z,g98e5,1.969
2026-09-03T06:34Z,g95e5,1.889
2026-09-03T06:34Z,gA,1.879
2026-09-03T06:34Z,gP,1.999
2026-09-03T06:34Z,g98e5,2.009
2026-09-05T06:23Z,g95e5,1.899
2026-09-05T06:23Z,gA,1.839
2026-09-05T06:23Z,gP,1.959
2026-09-05T06:23Z,g98e5,2.019
