ts,combustible,precio
2026-08-16T15:09Z,gA,1.909
2026-08-16T18:10Z,gA,1.899
2026-08-17T08:28Z,g95e5,1.805
2026-08-17T09:27Z,gA,1.909
2026-08-17T11:14Z,g95e5,1.795
2026-08-17T13:30Z,gA,1.899
2026-08-17T16:13Z,gA,1.909
2026-08-17T19:19Z,gA,1.899
2026-08-17T22:11Z,g95e5,1.805
2026-08-17T22:11Z,gA,1.905
2026-08-17T22:11Z,g98e5,1.975
2026-08-18T08:20Z,g95e5,1.815
2026-08-18T10:15Z,gA,1.915
2026-08-18T11:14Z,g95e5,1.805
2026-08-18T13:34Z,gA,1.905
2026-08-18T22:09Z,gA,1.909
2026-08-19T08:21Z,g95e5,1.815
2026-08-19T08:21Z,gA,1.919
2026-08-19T12:18Z,g95e5,1.805
2026-08-19T12:18Z,gA,1.909
2026-08-19T15:19Z,gA,1.919
2026-08-19T18:15Z,gA,1.909
2026-08-19T22:12Z,g95e5,1.809
2026-08-19T22:12Z,gA,1.929
2026-08-19T22:12Z,g98e5,1.979
2026-08-20T08:22Z,g95e5,1.819
2026-08-20T08:22Z,gA,1.939
2026-08-20T11:15Z,g95e5,1.809
2026-08-20T11:15Z,gA,1.929
2026-08-20T16:19Z,gA,1.939
2026-08-20T18:19Z,gA,1.929
2026-08-20T22:14Z,g98e5,1.989
2026-08-21T08:23Z,g95e5,1.819
2026-08-21T09:23Z,gA,1.939
2026-08-21T11:14Z,g95e5,1.809
2026-08-21T13:36Z,gA,1.929
2026-08-21T16:17Z,g95e5,1.819
2026-08-21T19:18Z,g95e5,1.809
2026-08-21T22:10Z,gA,1.945
2026-08-21T22:10Z,g98e5,1.979
2026-08-22T08:14Z,g95e5,1.819
2026-08-22T09:15Z,gA,1.955
2026-08-22T12:13Z,g95e5,1.809
2026-08-22T12:13Z,gA,1.945
2026-08-23T08:14Z,g95e5,1.819
2026-08-23T08:14Z,gA,1.955
2026-08-23T11:10Z,g95e5,1.809
2026-08-23T11:10Z,gA,1.945
2026-08-24T08:33Z,g95e5,1.819
2026-08-24T08:33Z,gA,1.955
2026-08-24T11:16Z,g95e5,1.809
2026-08-24T11:16Z,gA,1.945
2026-08-24T15:26Z,g95e5,1.819
2026-08-24T15:26Z,gA,1.955
2026-08-24T18:20Z,g95e5,1.809
2026-08-24T18:20Z,gA,1.945
2026-08-24T22:13Z,g95e5,1.805
2026-08-24T22:13Z,g98e5,1.975
2026-08-25T07:34Z,gA,1.955
2026-08-25T08:27Z,g95e5,1.815
2026-08-25T10:19Z,gA,1.945
2026-08-25T11:15Z,g95e5,1.805
2026-08-25T22:13Z,gA,1.935
2026-08-26T09:28Z,g95e5,1.815
2026-08-26T09:28Z,gA,1.945
2026-08-26T12:23Z,g95e5,1.805
2026-08-26T12:23Z,gA,1.935
2026-08-26T16:08Z,gA,1.945
2026-08-26T18:32Z,gA,1.935
2026-08-27T02:19Z,gA,1.925
2026-08-27T23:17Z,gA,1.929
2026-08-27T23:17Z,g98e5,1.985
2026-08-29T02:30Z,gA,1.909
2026-08-29T02:30Z,g98e5,1.975
2026-08-29T09:27Z,g95e5,1.815
2026-08-29T09:27Z,gA,1.919
2026-08-29T14:44Z,g95e5,1.805
2026-08-29T14:44Z,gA,1.909
2026-08-29T17:57Z,gA,1.919
2026-08-29T20:13Z,gA,1.909
2026-08-30T11:12Z,g95e5,1.815
2026-08-30T11:12Z,gA,1.919
2026-08-30T15:33Z,g95e5,1.805
2026-08-30T15:33Z,gA,1.909
2026-08-31T10:09Z,g95e5,1.815
2026-08-31T10:09Z,gA,1.919
2026-08-31T17:43Z,g95e5,1.805
2026-08-31T22:05Z,g95e5,1.866
2026-08-31T22:05Z,gA,1.788
2026-08-31T22:05Z,g98e5,2.036
2026-09-01T22:52Z,g95e5,1.895
2026-09-01T22:52Z,gA,1.775
2026-09-01T22:52Z,g98e5,2.055
2026-09-02T10:01Z,g95e5,1.905
2026-09-02T10:01Z,gA,1.785
2026-09-02T14:46Z,gA,1.775
2026-09-02T18:10Z,g95e5,1.895
2026-09-02T23:38Z,g95e5,1.905
2026-09-02T23:38Z,gA,1.809
2026-09-02T23:38Z,g98e5,2.065
2026-09-03T11:47Z,gA,1.819
2026-09-03T15:19Z,g95e5,1.915
2026-09-03T15:19Z,gA,1.809
2026-09-03T18:56Z,g95e5,1.905
2026-09-03T23:36Z,g95e5,1.935
2026-09-03T23:36Z,gA,1.835
2026-09-03T23:36Z,g98e5,2.105
2026-09-04T11:48Z,gA,1.845
2026-09-04T15:14Z,g95e5,1.945
2026-09-04T15:14Z,gA,1.835
2026-09-04T18:37Z,g95e5,1.935
2026-09-04T23:28Z,g95e5,1.949
2026-09-04T23:28Z,gA,1.845
2026-09-04T23:28Z,g98e5,2.109
