ts,combustible,precio
2026-08-27T13:12Z,g95e5,1.589
2026-08-27T13:12Z,gA,1.749
2026-08-27T13:12Z,gP,1.759
2026-08-27T13:12Z,g95e5p,1.599
2026-09-01T01:28Z,g95e5,1.649
2026-09-01T01:28Z,gA,1.628
2026-09-01T01:28Z,gP,1.638
2026-09-01T01:28Z,g95e5p,1.659
2026-09-01T12:09Z,gA,1.648
2026-09-01T12:09Z,gP,1.658
2026-09-02T10:01Z,g95e5,1.659
2026-09-02T10:01Z,gA,1.668
2026-09-02T10:01Z,gP,1.678
2026-09-02T10:01Z,g95e5p,1.669
2026-09-02T18:10Z,g95e5,1.689
2026-09-02T18:10Z,gA,1.679
2026-09-02T18:10Z,gP,1.699
2026-09-02T18:10Z,g95e5p,1.699
