ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.755
2026-08-17T22:11Z,g98e5,1.925
2026-08-18T22:09Z,gA,1.945
2026-08-18T22:09Z,gP,2.055
2026-08-18T22:09Z,glp,1.179
2026-08-19T22:12Z,g95e5,1.765
2026-08-19T22:12Z,g98e5,1.935
2026-08-20T22:14Z,g95e5,1.769
2026-08-20T22:14Z,gA,1.959
2026-08-20T22:14Z,gP,2.079
2026-08-20T22:14Z,g98e5,1.949
2026-08-21T22:10Z,g95e5,1.785
2026-08-21T22:10Z,gA,1.975
2026-08-21T22:10Z,gP,2.085
2026-08-21T22:10Z,g98e5,1.955
2026-08-24T22:13Z,g95e5,1.775
2026-08-24T22:13Z,gA,1.965
2026-08-24T22:13Z,gP,2.075
2026-08-24T22:13Z,g98e5,1.945
2026-08-25T22:13Z,gA,1.955
2026-08-25T22:13Z,gP,2.065
2026-08-25T22:13Z,glp,1.189
2026-08-27T02:19Z,gA,1.945
2026-08-27T02:19Z,gP,2.055
2026-08-27T23:17Z,gA,1.959
2026-08-27T23:17Z,gP,2.079
2026-08-27T23:17Z,g98e5,1.955
2026-08-29T02:30Z,g95e5,1.779
2026-08-29T02:30Z,gP,2.069
2026-08-29T02:30Z,g98e5,1.949
2026-08-31T22:05Z,g95e5,1.840
2026-08-31T22:05Z,gA,1.838
2026-08-31T22:05Z,gP,1.948
2026-08-31T22:05Z,g98e5,2.010
2026-09-01T22:52Z,g95e5,1.875
2026-09-01T22:52Z,gA,1.819
2026-09-01T22:52Z,gP,1.919
2026-09-01T22:52Z,g98e5,2.035
