ts,combustible,precio
2026-08-18T10:15Z,gA,1.949
2026-08-18T10:15Z,gP,1.989
2026-08-18T10:15Z,g98e5,1.929
2026-08-19T10:16Z,g95e5,1.759
2026-08-19T10:16Z,gA,1.959
2026-08-19T10:16Z,gP,1.999
2026-08-20T10:17Z,g95e5,1.769
2026-08-20T10:17Z,gA,1.989
2026-08-20T10:17Z,gP,2.029
2026-08-20T10:17Z,g98e5,1.939
2026-08-21T10:17Z,g98e5,1.949
2026-08-22T07:22Z,g95e5,1.779
2026-08-22T07:22Z,gA,1.999
2026-08-22T07:22Z,gP,2.039
2026-08-22T07:22Z,g98e5,1.959
2026-08-24T09:34Z,g95e5,1.769
2026-08-24T09:34Z,g98e5,1.949
2026-08-27T13:12Z,gA,1.989
2026-08-27T13:12Z,gP,2.029
2026-08-27T13:12Z,g98e5,1.929
2026-08-28T19:40Z,gA,1.969
2026-08-28T19:40Z,gP,2.009
2026-08-28T19:40Z,g98e5,1.949
2026-08-31T10:09Z,g95e5,1.779
2026-09-01T01:28Z,gA,1.869
2026-09-01T01:28Z,gP,1.909
2026-09-01T12:09Z,g95e5,1.839
2026-09-01T12:09Z,gA,1.849
2026-09-01T12:09Z,gP,1.889
2026-09-01T12:09Z,g98e5,2.009
2026-09-02T10:01Z,g95e5,1.849
