ts,combustible,precio
2026-08-19T00:28Z,g95e5,1.689
2026-08-19T00:28Z,gA,1.799
2026-08-19T00:28Z,gP,1.809
2026-08-19T00:28Z,g95e5p,1.699
2026-08-26T00:31Z,g95e5,1.699
2026-08-26T00:31Z,gA,1.829
2026-08-26T00:31Z,gP,1.839
2026-08-26T00:31Z,g95e5p,1.709
2026-09-01T01:28Z,g95e5,1.759
2026-09-01T01:28Z,gA,1.708
2026-09-01T01:28Z,gP,1.718
2026-09-01T01:28Z,g95e5p,1.769
2026-09-01T12:09Z,gA,1.728
2026-09-01T12:09Z,gP,1.738
2026-09-02T10:01Z,g95e5,1.769
2026-09-02T10:01Z,gA,1.748
2026-09-02T10:01Z,gP,1.758
2026-09-02T10:01Z,g95e5p,1.779
2026-09-02T18:10Z,g95e5,1.699
2026-09-02T18:10Z,gA,1.699
2026-09-02T18:10Z,gP,1.719
2026-09-02T18:10Z,g95e5p,1.709
