ts,combustible,precio
2026-08-17T08:28Z,g95e5,1.835
2026-08-17T08:28Z,gA,1.939
2026-08-17T11:14Z,g95e5,1.825
2026-08-17T11:14Z,gA,1.929
2026-08-17T22:11Z,g95e5,1.835
2026-08-17T22:11Z,gA,1.939
2026-08-17T22:11Z,gP,2.019
2026-08-17T22:11Z,g98e5,1.955
2026-08-18T05:18Z,gA,1.949
2026-08-18T08:20Z,g95e5,1.845
2026-08-18T08:20Z,gA,1.939
2026-08-18T11:14Z,g95e5,1.835
2026-08-18T22:09Z,gA,1.949
2026-08-18T22:09Z,gP,2.029
2026-08-19T06:21Z,gA,1.959
2026-08-19T08:21Z,g95e5,1.845
2026-08-19T09:20Z,gA,1.949
2026-08-19T12:18Z,g95e5,1.835
2026-08-19T22:12Z,g95e5,1.845
2026-08-19T22:12Z,gA,1.969
2026-08-19T22:12Z,gP,2.049
2026-08-19T22:12Z,g98e5,1.965
2026-08-20T09:21Z,g95e5,1.855
2026-08-20T09:21Z,gA,1.979
2026-08-20T12:21Z,g95e5,1.845
2026-08-20T12:21Z,gA,1.969
2026-08-20T22:14Z,gA,1.975
2026-08-20T22:14Z,gP,2.065
2026-08-20T22:14Z,g98e5,1.975
2026-08-21T08:23Z,g95e5,1.855
2026-08-21T09:23Z,gA,1.985
2026-08-21T11:14Z,g95e5,1.845
2026-08-21T13:36Z,gA,1.975
2026-08-21T16:17Z,g95e5,1.855
2026-08-21T19:18Z,g95e5,1.845
2026-08-21T22:10Z,gA,1.985
2026-08-21T22:10Z,g98e5,1.965
2026-08-22T08:14Z,g95e5,1.855
2026-08-22T08:14Z,gA,1.995
2026-08-22T12:13Z,g95e5,1.845
2026-08-22T12:13Z,gA,1.985
2026-08-23T08:14Z,gA,1.995
2026-08-23T09:15Z,g95e5,1.855
2026-08-23T11:10Z,gA,1.985
2026-08-23T12:13Z,g95e5,1.845
2026-08-24T06:31Z,gA,1.995
2026-08-24T08:33Z,g95e5,1.855
2026-08-24T09:34Z,gA,1.985
2026-08-24T11:16Z,g95e5,1.845
2026-08-24T22:13Z,g95e5,1.855
2026-08-24T22:13Z,gA,1.989
2026-08-24T22:13Z,gP,2.079
2026-08-24T22:13Z,g98e5,1.975
2026-08-25T06:22Z,gA,1.999
2026-08-25T08:27Z,g95e5,1.865
2026-08-25T09:23Z,gA,1.989
2026-08-25T11:15Z,g95e5,1.855
2026-08-26T05:21Z,gA,1.999
2026-08-26T09:28Z,g95e5,1.865
2026-08-26T09:28Z,gA,1.989
2026-08-26T12:23Z,g95e5,1.855
2026-08-27T02:19Z,gA,1.979
2026-08-27T02:19Z,gP,2.069
2026-08-27T23:17Z,gA,1.975
2026-08-27T23:17Z,gP,2.075
2026-08-27T23:17Z,g98e5,1.985
2026-08-29T02:30Z,gA,1.965
2026-08-29T02:30Z,gP,2.055
2026-08-29T02:30Z,g98e5,1.975
2026-08-30T11:12Z,g95e5,1.865
2026-08-30T15:33Z,g95e5,1.855
2026-08-30T15:33Z,gA,1.975
