ts,combustible,precio
2026-08-16T17:10Z,g95e5,1.824
2026-08-16T17:10Z,gA,1.954
2026-08-16T17:10Z,gP,2.044
2026-08-16T18:10Z,g95e5,1.819
2026-08-16T18:10Z,gA,1.949
2026-08-16T18:10Z,gP,2.039
2026-08-17T11:14Z,g95e5,1.824
2026-08-17T11:14Z,gA,1.954
2026-08-17T11:14Z,gP,2.044
2026-08-17T12:16Z,g95e5,1.819
2026-08-17T12:16Z,gA,1.949
2026-08-17T12:16Z,gP,2.039
2026-08-17T17:15Z,g95e5,1.824
2026-08-17T17:15Z,gA,1.954
2026-08-17T17:15Z,gP,2.044
2026-08-17T18:19Z,g95e5,1.819
2026-08-17T18:19Z,gA,1.949
2026-08-17T18:19Z,gP,2.039
2026-08-18T05:18Z,g95e5,1.829
2026-08-18T05:18Z,gA,1.959
2026-08-18T05:18Z,gP,2.049
2026-08-18T11:14Z,g95e5,1.834
2026-08-18T11:14Z,gA,1.964
2026-08-18T11:14Z,gP,2.054
2026-08-18T12:18Z,g95e5,1.829
2026-08-18T12:18Z,gA,1.959
2026-08-18T12:18Z,gP,2.049
2026-08-18T17:16Z,g95e5,1.834
2026-08-18T17:16Z,gA,1.964
2026-08-18T17:16Z,gP,2.054
2026-08-18T18:17Z,g95e5,1.829
2026-08-18T18:17Z,gA,1.959
2026-08-18T18:17Z,gP,2.049
2026-08-19T11:13Z,g95e5,1.834
2026-08-19T11:13Z,gA,1.964
2026-08-19T11:13Z,gP,2.054
2026-08-19T12:18Z,g95e5,1.829
2026-08-19T12:18Z,gA,1.959
2026-08-19T12:18Z,gP,2.049
2026-08-19T13:35Z,g95e5,1.824
2026-08-19T13:35Z,gA,1.964
2026-08-19T13:35Z,gP,2.054
2026-08-19T17:15Z,g95e5,1.829
2026-08-19T18:15Z,g95e5,1.824
2026-08-19T18:15Z,gA,1.959
2026-08-19T18:15Z,gP,2.049
2026-08-20T02:09Z,g95e5,1.829
2026-08-20T05:20Z,g95e5,1.839
2026-08-20T05:20Z,gA,1.989
2026-08-20T05:20Z,gP,2.079
2026-08-20T11:15Z,g95e5,1.844
2026-08-20T11:15Z,gA,1.994
2026-08-20T11:15Z,gP,2.084
2026-08-20T12:21Z,g95e5,1.839
2026-08-20T12:21Z,gA,1.989
2026-08-20T12:21Z,gP,2.079
2026-08-20T17:17Z,g95e5,1.844
2026-08-20T17:17Z,gA,1.994
2026-08-20T17:17Z,gP,2.084
2026-08-21T00:31Z,g95e5,1.839
2026-08-21T00:31Z,gA,1.989
2026-08-21T00:31Z,gP,2.079
2026-08-21T11:14Z,g95e5,1.844
2026-08-21T11:14Z,gA,1.994
2026-08-21T11:14Z,gP,2.084
2026-08-21T12:20Z,g95e5,1.839
2026-08-21T12:20Z,gA,1.989
2026-08-21T12:20Z,gP,2.079
2026-08-21T17:17Z,g95e5,1.844
2026-08-21T17:17Z,gA,1.994
2026-08-21T17:17Z,gP,2.084
2026-08-21T18:19Z,g95e5,1.839
2026-08-21T18:19Z,gA,1.989
2026-08-21T18:19Z,gP,2.079
2026-08-22T11:10Z,g95e5,1.844
2026-08-22T11:10Z,gA,1.994
2026-08-22T11:10Z,gP,2.084
2026-08-22T12:13Z,g95e5,1.839
2026-08-22T12:13Z,gA,1.989
2026-08-22T12:13Z,gP,2.079
2026-08-22T17:10Z,g95e5,1.844
2026-08-22T17:10Z,gA,1.994
2026-08-22T17:10Z,gP,2.084
2026-08-22T18:11Z,g95e5,1.839
2026-08-22T18:11Z,gA,1.989
2026-08-22T18:11Z,gP,2.079
2026-08-23T11:10Z,g95e5,1.844
2026-08-23T11:10Z,gA,1.994
2026-08-23T11:10Z,gP,2.084
2026-08-23T12:13Z,g95e5,1.839
2026-08-23T12:13Z,gA,1.989
2026-08-23T12:13Z,gP,2.079
2026-08-23T17:11Z,g95e5,1.844
2026-08-23T17:11Z,gA,1.994
2026-08-23T17:11Z,gP,2.084
2026-08-23T18:10Z,g95e5,1.839
2026-08-23T18:10Z,gA,1.989
2026-08-23T18:10Z,gP,2.079
2026-08-24T11:16Z,g95e5,1.844
2026-08-24T11:16Z,gA,1.994
2026-08-24T11:16Z,gP,2.084
2026-08-24T12:20Z,g95e5,1.839
2026-08-24T12:20Z,gA,1.989
2026-08-24T12:20Z,gP,2.079
2026-08-24T17:20Z,g95e5,1.844
2026-08-24T17:20Z,gA,1.994
2026-08-24T17:20Z,gP,2.084
2026-08-24T18:20Z,g95e5,1.839
2026-08-24T18:20Z,gA,1.989
2026-08-24T18:20Z,gP,2.079
2026-08-25T11:15Z,g95e5,1.844
2026-08-25T11:15Z,gA,1.994
2026-08-25T11:15Z,gP,2.084
2026-08-25T12:21Z,g95e5,1.839
2026-08-25T12:21Z,gA,1.989
2026-08-25T12:21Z,gP,2.079
2026-08-25T17:21Z,g95e5,1.844
2026-08-25T17:21Z,gA,1.994
2026-08-25T17:21Z,gP,2.084
2026-08-25T18:20Z,g95e5,1.839
2026-08-25T18:20Z,gA,1.989
2026-08-25T18:20Z,gP,2.079
2026-08-26T11:18Z,g95e5,1.844
2026-08-26T11:18Z,gA,1.994
2026-08-26T11:18Z,gP,2.084
2026-08-26T12:23Z,g95e5,1.839
2026-08-26T12:23Z,gA,1.989
2026-08-26T12:23Z,gP,2.079
2026-08-27T13:12Z,gA,1.979
2026-08-27T13:12Z,gP,2.069
2026-08-31T17:43Z,g95e5,1.844
2026-08-31T17:43Z,gA,1.984
2026-08-31T17:43Z,gP,2.074
2026-08-31T22:05Z,g95e5,1.839
2026-08-31T22:05Z,gA,1.979
2026-08-31T22:05Z,gP,2.069
2026-09-01T06:52Z,g95e5,1.899
2026-09-01T06:52Z,gA,1.859
2026-09-01T06:52Z,gP,1.949
2026-09-01T17:01Z,g95e5,1.904
2026-09-01T17:01Z,gA,1.864
2026-09-01T17:01Z,gP,1.954
2026-09-02T10:01Z,g95e5,1.909
2026-09-02T10:01Z,gA,1.869
2026-09-02T10:01Z,gP,1.959
2026-09-02T14:46Z,g95e5,1.929
2026-09-02T14:46Z,gA,1.889
2026-09-02T14:46Z,gP,1.979
2026-09-03T06:34Z,g95e5,1.919
2026-09-03T06:34Z,gA,1.894
2026-09-03T06:34Z,gP,1.984
2026-09-03T11:47Z,g95e5,1.924
2026-09-03T11:47Z,gA,1.899
2026-09-03T11:47Z,gP,1.989
2026-09-03T15:19Z,gA,1.889
2026-09-03T15:19Z,gP,1.979
2026-09-03T18:56Z,g95e5,1.929
2026-09-03T18:56Z,gA,1.894
2026-09-03T18:56Z,gP,1.984
2026-09-04T01:34Z,g95e5,1.919
2026-09-04T01:34Z,gP,1.949
2026-09-04T06:37Z,g95e5,1.949
2026-09-04T06:37Z,gA,1.919
2026-09-04T06:37Z,gP,2.009
