ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.795
2026-08-17T22:11Z,gA,1.965
2026-08-17T22:11Z,g98e5,1.965
2026-08-17T22:11Z,gB,1.735
2026-08-18T22:09Z,gA,1.969
2026-08-18T22:09Z,gB,1.740
2026-08-19T22:12Z,g95e5,1.805
2026-08-19T22:12Z,gA,1.995
2026-08-19T22:12Z,g98e5,1.975
2026-08-19T22:12Z,gB,1.760
2026-08-20T22:14Z,gA,1.999
2026-08-20T22:14Z,g98e5,1.985
2026-08-20T22:14Z,gB,1.769
2026-08-21T22:10Z,gA,1.989
2026-08-21T22:10Z,g98e5,1.975
2026-08-24T22:13Z,g95e5,1.809
2026-08-24T22:13Z,gA,1.995
2026-08-24T22:13Z,g98e5,1.979
2026-08-24T22:13Z,gB,1.774
2026-08-27T02:19Z,gA,1.979
2026-08-27T02:19Z,gB,1.764
2026-08-27T23:17Z,g98e5,1.989
2026-08-27T23:17Z,gB,1.759
